player_id,player_name,team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PM_total,PM_per_game,PM_per100,PACE,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,USG_pct,ORB_pct,DRB_pct,TRB_pct,STL_per100poss,BLK_per100poss,Foul_per_poss,FT_allowed_rate_per100,FT_rate,rapm_per100,orapm_per100,drapm_per100,on_court_poss,games_played,poss_per_game
21,李愷諺,新北國王,21,2545,3036.0,39279.0,654.65,654:39,1870.43,31.17,31:10,237.0,11.29,7.81,13.03,220.0,10.48,7.25,12.1,82.0,3.9,2.7,4.51,141.0,6.71,4.64,7.75,62.0,2.95,2.04,3.41,79.0,3.76,2.6,4.34,20.0,0.95,0.66,1.1,75.0,3.57,2.47,4.12,53.0,2.52,1.75,2.91,23.0,1.1,0.76,1.26,55.0,2.62,1.81,3.02,85.0,4.05,2.8,4.67,33.0,1.57,1.09,1.81,9.0,0.43,0.3,0.49,53.0,2.52,1.75,2.91,53.0,2.52,1.75,2.91,293.0,13.95,9.65,16.11,43.87,44.2,-0.33,-10.0,-0.48,-0.33,111.3,0.42,0.47,0.44,0.25,0.71,0.17,0.21,10.08,0.05,0.24,0.11,1.09,0.3,0.02,9.65,0.34,0.55,0.12,-0.56,3036.0,21,144.6
25,林金榜,新北國王,20,617,747.0,9491.0,158.18,158:11,474.55,7.91,07:55,29.0,1.45,3.88,6.6,35.0,1.75,4.69,7.97,9.0,0.45,1.2,2.05,13.0,0.65,1.74,2.96,3.0,0.15,0.4,0.68,22.0,1.1,2.95,5.01,6.0,0.3,0.8,1.37,8.0,0.4,1.07,1.82,5.0,0.25,0.67,1.14,3.0,0.15,0.4,0.68,13.0,0.65,1.74,2.96,11.0,0.55,1.47,2.5,6.0,0.3,0.8,1.37,1.0,0.05,0.13,0.23,3.0,0.15,0.4,0.68,23.0,1.15,3.08,5.23,71.0,3.55,9.5,16.16,39.76,39.89,-0.13,-1.0,-0.05,-0.13,113.34,0.34,0.38,0.23,0.27,0.62,0.07,0.12,5.56,0.03,0.19,0.09,0.8,0.13,0.03,9.5,0.23,0.03,-1.05,-1.12,747.0,20,37.4
29,林書緯,新北國王,27,3804,4481.0,59015.0,983.58,983:35,2185.74,36.43,36:26,345.0,12.78,7.7,12.63,336.0,12.44,7.5,12.3,132.0,4.89,2.95,4.83,194.0,7.19,4.33,7.1,83.0,3.07,1.85,3.04,142.0,5.26,3.17,5.2,49.0,1.81,1.09,1.79,39.0,1.44,0.87,1.43,32.0,1.19,0.71,1.17,20.0,0.74,0.45,0.73,68.0,2.52,1.52,2.49,181.0,6.7,4.04,6.62,30.0,1.11,0.67,1.1,8.0,0.3,0.18,0.29,78.0,2.89,1.74,2.85,49.0,1.81,1.09,1.79,471.0,17.44,10.51,17.24,45.26,45.7,-0.45,-20.0,-0.74,-0.45,109.34,0.47,0.49,0.43,0.35,0.82,0.18,0.29,9.62,0.03,0.19,0.08,0.67,0.18,0.01,10.51,0.12,0.45,1.0,0.51,4481.0,27,166.0
10875,傑登,新北國王,18,2190,2627.0,33172.0,552.87,552:52,1842.89,30.71,30:43,304.0,16.89,11.57,19.8,243.0,13.5,9.25,15.82,125.0,6.94,4.76,8.14,208.0,11.56,7.92,13.54,119.0,6.61,4.53,7.75,35.0,1.94,1.33,2.28,6.0,0.33,0.23,0.39,94.0,5.22,3.58,6.12,48.0,2.67,1.83,3.13,70.0,3.89,2.66,4.56,110.0,6.11,4.19,7.16,31.0,1.72,1.18,2.02,16.0,0.89,0.61,1.04,8.0,0.44,0.3,0.52,37.0,2.06,1.41,2.41,57.0,3.17,2.17,3.71,304.0,16.89,11.57,19.8,43.47,44.8,-1.33,-35.0,-1.94,-1.33,114.04,0.53,0.53,0.57,0.17,0.51,0.12,0.1,12.23,0.14,0.42,0.24,0.61,0.3,0.02,11.57,0.39,-0.34,0.13,0.37,2627.0,18,145.9
10876,尚迪,新北國王,7,779,952.0,11513.0,191.88,191:53,1644.71,27.41,27:25,78.0,11.14,8.19,14.63,80.0,11.43,8.4,15.01,31.0,4.43,3.26,5.82,48.0,6.86,5.04,9.01,26.0,3.71,2.73,4.88,32.0,4.57,3.36,6.0,5.0,0.71,0.53,0.94,17.0,2.43,1.79,3.19,11.0,1.57,1.16,2.06,17.0,2.43,1.79,3.19,32.0,4.57,3.36,6.0,9.0,1.29,0.95,1.69,6.0,0.86,0.63,1.13,2.0,0.29,0.21,0.38,16.0,2.29,1.68,3.0,17.0,2.43,1.79,3.19,105.0,15.0,11.03,19.7,39.81,41.91,-2.1,-20.0,-2.86,-2.1,119.07,0.42,0.45,0.54,0.16,0.65,0.15,0.08,10.87,0.11,0.31,0.19,0.63,0.21,0.02,11.03,0.21,-1.14,-1.49,-0.49,952.0,7,136.0
110,胡瓏貿,高雄全家海神,32,3409,4065.0,54980.0,916.33,916:20,1718.12,28.64,28:38,359.0,11.22,8.83,14.1,242.0,7.56,5.95,9.51,110.0,3.44,2.71,4.32,108.0,3.38,2.66,4.24,49.0,1.53,1.21,1.93,134.0,4.19,3.3,5.26,61.0,1.91,1.5,2.4,107.0,3.34,2.63,4.2,78.0,2.44,1.92,3.06,29.0,0.91,0.71,1.14,81.0,2.53,1.99,3.18,65.0,2.03,1.6,2.55,27.0,0.84,0.66,1.06,6.0,0.19,0.15,0.24,53.0,1.66,1.3,2.08,102.0,3.19,2.51,4.01,410.0,12.81,10.09,16.11,44.01,46.74,-2.73,-111.0,-3.47,-2.73,106.47,0.58,0.62,0.45,0.46,0.73,0.15,0.12,8.42,0.04,0.24,0.11,0.66,0.15,0.03,10.09,0.44,0.1,0.44,0.23,4065.0,32,127.0
118,蘇文儒,高雄全家海神,24,3083,3686.0,50522.0,842.03,842:02,2105.08,35.08,35:05,308.0,12.83,8.36,13.17,242.0,10.08,6.57,10.35,103.0,4.29,2.79,4.4,95.0,3.96,2.58,4.06,44.0,1.83,1.19,1.88,147.0,6.12,3.99,6.28,59.0,2.46,1.6,2.52,51.0,2.12,1.38,2.18,43.0,1.79,1.17,1.84,31.0,1.29,0.84,1.33,81.0,3.38,2.2,3.46,66.0,2.75,1.79,2.82,26.0,1.08,0.71,1.11,5.0,0.21,0.14,0.21,41.0,1.71,1.11,1.75,94.0,3.92,2.55,4.02,398.0,16.58,10.8,17.02,44.49,46.26,-1.76,-65.0,-2.71,-1.76,105.06,0.55,0.58,0.46,0.4,0.84,0.13,0.14,8.29,0.05,0.26,0.12,0.71,0.14,0.03,10.8,0.21,1.52,1.06,-0.35,3686.0,24,153.6
121,吳曉謹,高雄全家海神,31,2349,2829.0,37382.0,623.03,623:02,1205.87,20.1,20:06,168.0,5.42,5.94,9.71,169.0,5.45,5.97,9.77,60.0,1.94,2.12,3.47,64.0,2.06,2.26,3.7,27.0,0.87,0.95,1.56,105.0,3.39,3.71,6.07,33.0,1.06,1.17,1.91,21.0,0.68,0.74,1.21,15.0,0.48,0.53,0.87,32.0,1.03,1.13,1.85,15.0,0.48,0.53,0.87,18.0,0.58,0.64,1.04,21.0,0.68,0.74,1.21,3.0,0.1,0.11,0.17,22.0,0.71,0.78,1.27,49.0,1.58,1.73,2.83,329.0,10.61,11.63,19.01,42.63,49.52,-6.89,-195.0,-6.29,-6.89,108.98,0.45,0.47,0.42,0.31,0.71,0.11,0.05,7.08,0.07,0.08,0.07,0.74,0.11,0.02,11.63,0.12,-2.16,0.11,2.35,2829.0,31,91.3
10892,詹姆斯,高雄全家海神,4,527,657.0,8106.0,135.1,135:06,2026.5,33.78,33:46,92.0,23.0,14.0,24.52,79.0,19.75,12.02,21.05,35.0,8.75,5.33,9.33,59.0,14.75,8.98,15.72,33.0,8.25,5.02,8.79,20.0,5.0,3.04,5.33,2.0,0.5,0.3,0.53,28.0,7.0,4.26,7.46,20.0,5.0,3.04,5.33,7.0,1.75,1.07,1.87,31.0,7.75,4.72,8.26,19.0,4.75,2.89,5.06,8.0,2.0,1.22,2.13,2.0,0.5,0.3,0.53,23.0,5.75,3.5,6.13,10.0,2.5,1.52,2.66,88.0,22.0,13.39,23.45,40.33,44.75,-4.41,-29.0,-7.25,-4.41,116.71,0.46,0.5,0.56,0.1,0.71,0.2,0.33,17.4,0.06,0.34,0.19,1.22,0.3,0.02,13.39,0.35,-0.85,-0.71,0.07,657.0,4,164.2
10894,凱帝,高雄全家海神,12,1356,1630.0,21607.0,360.12,360:07,1800.58,30.01,30:01,189.0,15.75,11.6,18.89,149.0,12.42,9.14,14.9,61.0,5.08,3.74,6.1,96.0,8.0,5.89,9.6,49.0,4.08,3.01,4.9,53.0,4.42,3.25,5.3,12.0,1.0,0.74,1.2,72.0,6.0,4.42,7.2,55.0,4.58,3.37,5.5,33.0,2.75,2.02,3.3,81.0,6.75,4.97,8.1,16.0,1.33,0.98,1.6,9.0,0.75,0.55,0.9,9.0,0.75,0.55,0.9,22.0,1.83,1.35,2.2,34.0,2.83,2.09,3.4,164.0,13.67,10.06,16.39,42.94,45.71,-2.76,-45.0,-3.75,-2.76,108.63,0.45,0.52,0.51,0.23,0.76,0.11,0.09,12.43,0.12,0.41,0.24,0.55,0.55,0.02,10.06,0.48,-0.12,0.08,0.18,1630.0,12,135.8
