player_id,player_name,team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PM_total,PM_per_game,PM_per100,PACE,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,USG_pct,ORB_pct,DRB_pct,TRB_pct,STL_per100poss,BLK_per100poss,Foul_per_poss,FT_allowed_rate_per100,FT_rate,rapm_per100,orapm_per100,drapm_per100,on_court_poss,games_played,poss_per_game
103,忻沃克,福爾摩沙夢想家,19,1934,2302.0,29688.0,494.8,494:48,1562.53,26.04,26:03,172.0,9.05,7.47,12.51,139.0,7.32,6.04,10.11,57.0,3.0,2.48,4.15,57.0,3.0,2.48,4.15,25.0,1.32,1.09,1.82,82.0,4.32,3.56,5.97,32.0,1.68,1.39,2.33,32.0,1.68,1.39,2.33,26.0,1.37,1.13,1.89,25.0,1.32,1.09,1.82,41.0,2.16,1.78,2.98,16.0,0.84,0.7,1.16,12.0,0.63,0.52,0.87,3.0,0.16,0.13,0.22,28.0,1.47,1.22,2.04,41.0,2.16,1.78,2.98,264.0,13.89,11.47,19.21,44.4,42.92,1.48,34.0,1.79,1.48,111.66,0.53,0.56,0.44,0.39,0.81,0.15,0.05,7.87,0.07,0.27,0.13,0.52,0.13,0.02,11.47,0.23,0.9,0.48,-0.41,2302.0,19,121.2
86,林俊吉,福爾摩沙夢想家,16,1275,1532.0,18816.0,313.6,313:36,1176.0,19.6,19:36,177.0,11.06,11.55,20.32,119.0,7.44,7.77,13.66,55.0,3.44,3.59,6.31,61.0,3.81,3.98,7.0,37.0,2.31,2.42,4.25,58.0,3.62,3.79,6.66,18.0,1.12,1.17,2.07,57.0,3.56,3.72,6.54,49.0,3.06,3.2,5.62,6.0,0.38,0.39,0.69,22.0,1.38,1.44,2.53,47.0,2.94,3.07,5.4,9.0,0.56,0.59,1.03,0.0,0.0,0.0,0.0,34.0,2.12,2.22,3.9,28.0,1.75,1.83,3.21,185.0,11.56,12.08,21.24,46.28,44.52,1.76,27.0,1.69,1.76,117.24,0.54,0.61,0.61,0.31,0.86,0.19,0.26,11.62,0.03,0.2,0.09,0.59,0.0,0.02,12.08,0.48,0.62,0.94,0.33,1532.0,16,95.8
97,史承平,福爾摩沙夢想家,7,98,119.0,1487.0,24.78,24:47,212.43,3.54,03:32,4.0,0.57,3.36,5.81,5.0,0.71,4.2,7.26,2.0,0.29,1.68,2.91,3.0,0.43,2.52,4.36,2.0,0.29,1.68,2.91,2.0,0.29,1.68,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.14,0.84,1.45,2.0,0.29,1.68,2.91,1.0,0.14,0.84,1.45,1.0,0.14,0.84,1.45,0.0,0.0,0.0,0.0,1.0,0.14,0.84,1.45,1.0,0.14,0.84,1.45,10.0,1.43,8.4,14.53,31.93,44.54,-12.61,-15.0,-2.14,-12.61,115.24,0.4,0.4,0.67,0.0,,0.17,0.1,5.04,0.06,0.33,0.12,0.84,0.0,0.01,8.4,0.0,-0.66,-0.56,0.12,119.0,7,17.0
91,簡偉儒,福爾摩沙夢想家,8,283,338.0,4259.0,70.98,70:59,532.38,8.87,08:52,11.0,1.38,3.25,5.58,15.0,1.88,4.44,7.61,5.0,0.62,1.48,2.54,8.0,1.0,2.37,4.06,4.0,0.5,1.18,2.03,7.0,0.88,2.07,3.55,1.0,0.12,0.3,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.25,0.59,1.01,6.0,0.75,1.78,3.04,5.0,0.62,1.48,2.54,5.0,0.62,1.48,2.54,0.0,0.0,0.0,0.0,3.0,0.38,0.89,1.52,3.0,0.38,0.89,1.52,31.0,3.88,9.17,15.72,41.12,41.72,-0.59,-2.0,-0.25,-0.59,114.28,0.37,0.37,0.5,0.14,,0.17,0.11,5.33,0.04,0.25,0.11,1.48,0.0,0.01,9.17,0.0,-0.08,-0.35,-0.18,338.0,8,42.2
83,吳家駿,福爾摩沙夢想家,11,327,418.0,5164.0,86.07,86:04,469.45,7.82,07:49,13.0,1.18,3.11,5.44,24.0,2.18,5.74,10.04,5.0,0.45,1.2,2.09,17.0,1.55,4.07,7.11,5.0,0.45,1.2,2.09,7.0,0.64,1.67,2.93,0.0,0.0,0.0,0.0,5.0,0.45,1.2,2.09,3.0,0.27,0.72,1.25,2.0,0.18,0.48,0.84,5.0,0.45,1.2,2.09,12.0,1.09,2.87,5.02,4.0,0.36,0.96,1.67,0.0,0.0,0.0,0.0,4.0,0.36,0.96,1.67,6.0,0.55,1.44,2.51,41.0,3.73,9.81,17.15,38.28,44.5,-6.22,-26.0,-2.36,-6.22,116.56,0.21,0.25,0.29,0.0,0.6,0.13,0.21,7.22,0.03,0.14,0.07,0.96,0.0,0.01,9.81,0.21,-0.93,-0.85,0.14,418.0,11,38.0
23,王柏智,新北國王,13,221,265.0,3434.0,57.23,57:14,264.15,4.4,04:24,10.0,0.77,3.77,6.29,18.0,1.38,6.79,11.32,4.0,0.31,1.51,2.52,9.0,0.69,3.4,5.66,4.0,0.31,1.51,2.52,9.0,0.69,3.4,5.66,0.0,0.0,0.0,0.0,4.0,0.31,1.51,2.52,2.0,0.15,0.75,1.26,4.0,0.31,1.51,2.52,9.0,0.69,3.4,5.66,1.0,0.08,0.38,0.63,2.0,0.15,0.75,1.26,1.0,0.08,0.38,0.63,2.0,0.15,0.75,1.26,12.0,0.92,4.53,7.55,40.0,3.08,15.09,25.16,42.64,46.42,-3.77,-10.0,-0.77,-3.77,111.12,0.22,0.25,0.44,0.0,0.5,0.09,0.03,8.21,0.08,0.32,0.17,0.75,0.38,0.05,15.09,0.22,-0.26,0.05,0.34,265.0,13,20.4
10873,喬納森,新北國王,6,70,92.0,1055.0,17.58,17:35,175.83,2.93,02:56,5.0,0.83,5.43,10.24,10.0,1.67,10.87,20.47,2.0,0.33,2.17,4.09,2.0,0.33,2.17,4.09,1.0,0.17,1.09,2.05,8.0,1.33,8.7,16.38,1.0,0.17,1.09,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.17,1.09,2.05,0.0,0.0,0.0,0.0,1.0,0.17,1.09,2.05,0.0,0.0,0.0,0.0,1.0,0.17,1.09,2.05,3.0,0.5,3.26,6.14,17.0,2.83,18.48,34.81,27.17,33.7,-6.52,-6.0,-1.0,-6.52,125.57,0.25,0.25,0.5,0.12,,0.09,0.0,11.96,0.0,0.1,0.04,1.09,0.0,0.03,18.48,0.0,-0.23,-0.63,-0.39,92.0,6,15.3
45,施晉堯,高雄全家海神,17,1448,1702.0,22624.0,377.07,377:04,1330.82,22.18,22:11,95.0,5.59,5.58,9.07,87.0,5.12,5.11,8.31,37.0,2.18,2.17,3.53,44.0,2.59,2.59,4.2,23.0,1.35,1.35,2.2,43.0,2.53,2.53,4.11,14.0,0.82,0.82,1.34,11.0,0.65,0.65,1.05,7.0,0.41,0.41,0.67,10.0,0.59,0.59,0.95,26.0,1.53,1.53,2.48,18.0,1.06,1.06,1.72,16.0,0.94,0.94,1.53,4.0,0.24,0.24,0.38,23.0,1.35,1.35,2.2,35.0,2.06,2.06,3.34,186.0,10.94,10.93,17.76,44.07,46.89,-2.82,-48.0,-2.82,-2.82,108.33,0.51,0.52,0.52,0.33,0.64,0.2,0.08,6.75,0.04,0.21,0.09,0.94,0.24,0.02,10.93,0.13,-0.27,0.46,0.83,1702.0,17,100.1
10893,崔維斯,高雄全家海神,4,469,562.0,7447.0,124.12,124:07,1861.75,31.03,31:02,60.0,15.0,10.68,17.4,57.0,14.25,10.14,16.53,25.0,6.25,4.45,7.25,42.0,10.5,7.47,12.18,21.0,5.25,3.74,6.09,15.0,3.75,2.67,4.35,4.0,1.0,0.71,1.16,17.0,4.25,3.02,4.93,6.0,1.5,1.07,1.74,14.0,3.5,2.49,4.06,21.0,5.25,3.74,6.09,5.0,1.25,0.89,1.45,2.0,0.5,0.36,0.58,2.0,0.5,0.36,0.58,8.0,2.0,1.42,2.32,15.0,3.75,2.67,4.35,89.0,22.25,15.84,25.81,43.06,43.06,0.0,0.0,0.0,0.0,108.67,0.47,0.47,0.5,0.27,0.35,0.11,0.09,12.9,0.13,0.45,0.23,0.36,0.36,0.03,15.84,0.3,0.59,0.05,-0.53,562.0,4,140.5
10889,恩尼斯,福爾摩沙夢想家,9,1049,1262.0,16288.0,271.47,271:28,1809.78,30.16,30:10,150.0,16.67,11.89,19.89,104.0,11.56,8.24,13.79,51.0,5.67,4.04,6.76,63.0,7.0,4.99,8.35,40.0,4.44,3.17,5.3,41.0,4.56,3.25,5.44,11.0,1.22,0.87,1.46,50.0,5.56,3.96,6.63,37.0,4.11,2.93,4.91,18.0,2.0,1.43,2.39,66.0,7.33,5.23,8.75,31.0,3.44,2.46,4.11,14.0,1.56,1.11,1.86,5.0,0.56,0.4,0.66,24.0,2.67,1.9,3.18,35.0,3.89,2.77,4.64,143.0,15.89,11.33,18.96,43.58,41.52,2.06,26.0,2.89,2.06,111.57,0.54,0.6,0.63,0.27,0.74,0.16,0.23,11.89,0.09,0.48,0.25,1.11,0.4,0.03,11.33,0.48,0.65,-0.34,-0.98,1262.0,9,140.2
119,余純安,高雄全家海神,10,306,368.0,4631.0,77.18,77:11,463.1,7.72,07:43,26.0,2.6,7.07,12.13,20.0,2.0,5.43,9.33,8.0,0.8,2.17,3.73,9.0,0.9,2.45,4.2,4.0,0.4,1.09,1.87,11.0,1.1,2.99,5.13,4.0,0.4,1.09,1.87,12.0,1.2,3.26,5.6,6.0,0.6,1.63,2.8,3.0,0.3,0.82,1.4,5.0,0.5,1.36,2.33,5.0,0.5,1.36,2.33,3.0,0.3,0.82,1.4,0.0,0.0,0.0,0.0,6.0,0.6,1.63,2.8,9.0,0.9,2.45,4.2,47.0,4.7,12.77,21.92,42.66,44.02,-1.36,-5.0,-0.5,-1.36,114.43,0.5,0.51,0.44,0.36,0.5,0.19,0.11,8.5,0.05,0.17,0.09,0.82,0.0,0.02,12.77,0.6,0.39,0.07,-0.3,368.0,10,36.8
95,李德威,福爾摩沙夢想家,11,171,205.0,2767.0,46.12,46:07,251.55,4.19,04:12,7.0,0.64,3.41,5.46,13.0,1.18,6.34,10.15,3.0,0.27,1.46,2.34,9.0,0.82,4.39,7.03,3.0,0.27,1.46,2.34,4.0,0.36,1.95,3.12,0.0,0.0,0.0,0.0,2.0,0.18,0.98,1.56,1.0,0.09,0.49,0.78,2.0,0.18,0.98,1.56,5.0,0.45,2.44,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.49,0.78,5.0,0.45,2.44,3.9,10.0,0.91,4.88,7.81,30.0,2.73,14.63,23.42,35.61,41.95,-6.34,-13.0,-1.18,-6.34,106.69,0.23,0.25,0.33,0.0,0.5,0.26,0.0,9.21,0.05,0.31,0.13,0.0,0.49,0.05,14.63,0.15,-0.66,-0.73,-0.08,205.0,11,18.6
39,魏嘉豪,新北中信特攻,20,1233,1451.0,19324.0,322.07,322:04,966.2,16.1,16:06,58.0,2.9,4.0,6.48,81.0,4.05,5.58,9.05,21.0,1.05,1.45,2.35,43.0,2.15,2.96,4.81,12.0,0.6,0.83,1.34,38.0,1.9,2.62,4.25,9.0,0.45,0.62,1.01,14.0,0.7,0.96,1.56,7.0,0.35,0.48,0.78,6.0,0.3,0.41,0.67,29.0,1.45,2.0,3.24,40.0,2.0,2.76,4.47,21.0,1.05,1.45,2.35,1.0,0.05,0.07,0.11,21.0,1.05,1.45,2.35,40.0,2.0,2.76,4.47,128.0,6.4,8.82,14.31,41.21,42.94,-1.72,-25.0,-1.25,-1.72,108.13,0.31,0.33,0.28,0.24,0.5,0.19,0.19,7.45,0.02,0.26,0.1,1.45,0.07,0.03,8.82,0.17,-1.14,-1.04,0.03,1451.0,20,72.5
40,謝亞軒,新北中信特攻,18,2435,2920.0,37850.0,630.83,630:50,2102.78,35.05,35:03,212.0,11.78,7.26,12.1,206.0,11.44,7.05,11.76,83.0,4.61,2.84,4.74,90.0,5.0,3.08,5.14,44.0,2.44,1.51,2.51,116.0,6.44,3.97,6.62,39.0,2.17,1.34,2.23,19.0,1.06,0.65,1.08,7.0,0.39,0.24,0.4,14.0,0.78,0.48,0.8,56.0,3.11,1.92,3.2,81.0,4.5,2.77,4.62,28.0,1.56,0.96,1.6,5.0,0.28,0.17,0.29,48.0,2.67,1.64,2.74,44.0,2.44,1.51,2.51,285.0,15.83,9.76,16.26,43.84,40.82,3.01,88.0,4.89,3.01,111.09,0.5,0.49,0.49,0.34,0.37,0.18,0.2,8.98,0.03,0.23,0.1,0.96,0.17,0.02,9.76,0.09,2.12,0.33,-1.66,2920.0,18,162.2
10877,阿巴西,新北中信特攻,19,2783,3320.0,43267.0,721.12,721:07,2277.21,37.95,37:57,302.0,15.89,9.1,15.08,287.0,15.11,8.64,14.33,114.0,6.0,3.43,5.69,158.0,8.32,4.76,7.89,80.0,4.21,2.41,3.99,129.0,6.79,3.89,6.44,34.0,1.79,1.02,1.7,49.0,2.58,1.48,2.45,40.0,2.11,1.2,2.0,21.0,1.11,0.63,1.05,70.0,3.68,2.11,3.49,68.0,3.58,2.05,3.39,31.0,1.63,0.93,1.55,7.0,0.37,0.21,0.35,45.0,2.37,1.36,2.25,38.0,2.0,1.14,1.9,317.0,16.68,9.55,15.83,45.18,42.95,2.23,74.0,3.89,2.23,110.5,0.46,0.49,0.51,0.26,0.82,0.13,0.15,10.65,0.04,0.27,0.12,0.93,0.21,0.01,9.55,0.17,1.54,1.94,0.32,3320.0,19,174.7
10880,內馬,新北中信特攻,17,2059,2493.0,32231.0,537.18,537:11,1895.94,31.6,31:36,344.0,20.24,13.8,23.05,267.0,15.71,10.71,17.89,137.0,8.06,5.5,9.18,194.0,11.41,7.78,13.0,115.0,6.76,4.61,7.71,73.0,4.29,2.93,4.89,22.0,1.29,0.88,1.47,59.0,3.47,2.37,3.95,48.0,2.82,1.93,3.22,53.0,3.12,2.13,3.55,103.0,6.06,4.13,6.9,30.0,1.76,1.2,2.01,27.0,1.59,1.08,1.81,14.0,0.82,0.56,0.94,34.0,2.0,1.36,2.28,62.0,3.65,2.49,4.16,244.0,14.35,9.79,16.35,44.93,42.32,2.61,65.0,3.82,2.61,111.38,0.55,0.59,0.59,0.3,0.81,0.1,0.11,13.12,0.13,0.39,0.23,1.08,0.56,0.02,9.79,0.22,1.7,1.3,-0.35,2493.0,17,146.6
10881,飛克,新北中信特攻,18,2135,2542.0,33772.0,562.87,562:52,1876.22,31.27,31:16,239.0,13.28,9.4,15.29,170.0,9.44,6.69,10.87,101.0,5.61,3.97,6.46,147.0,8.17,5.78,9.4,99.0,5.5,3.89,6.33,23.0,1.28,0.9,1.47,2.0,0.11,0.08,0.13,70.0,3.89,2.75,4.48,35.0,1.94,1.38,2.24,48.0,2.67,1.89,3.07,122.0,6.78,4.8,7.8,63.0,3.5,2.48,4.03,21.0,1.17,0.83,1.34,1.0,0.06,0.04,0.06,33.0,1.83,1.3,2.11,37.0,2.06,1.46,2.37,269.0,14.94,10.58,17.2,41.82,42.56,-0.75,-19.0,-1.06,-0.75,108.39,0.6,0.6,0.67,0.09,0.5,0.14,0.21,9.2,0.11,0.44,0.24,0.83,0.04,0.01,10.58,0.41,-0.73,-1.07,-0.38,2542.0,18,141.2
26,洪志善,新北國王,3,194,252.0,3192.0,53.2,53:12,1064.0,17.73,17:44,15.0,5.0,5.95,10.15,8.0,2.67,3.17,5.41,5.0,1.67,1.98,3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.67,3.17,5.41,5.0,1.67,1.98,3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.33,1.59,2.71,4.0,1.33,1.59,2.71,1.0,0.33,0.4,0.68,0.0,0.0,0.0,0.0,5.0,1.67,1.98,3.38,4.0,1.33,1.59,2.71,40.0,13.33,15.87,27.07,38.1,46.03,-7.94,-20.0,-6.67,-7.94,113.68,0.94,0.94,,0.62,,0.38,0.14,5.16,0.0,0.15,0.07,0.4,0.0,0.02,15.87,0.0,-1.01,-0.79,0.23,252.0,3,84.0
47,曾文鼎,新北中信特攻,16,552,648.0,8563.0,142.72,142:43,535.19,8.92,08:55,46.0,2.88,7.1,11.6,27.0,1.69,4.17,6.81,17.0,1.06,2.62,4.29,16.0,1.0,2.47,4.04,12.0,0.75,1.85,3.03,11.0,0.69,1.7,2.77,5.0,0.31,0.77,1.26,17.0,1.06,2.62,4.29,7.0,0.44,1.08,1.77,8.0,0.5,1.23,2.02,11.0,0.69,1.7,2.77,13.0,0.81,2.01,3.28,1.0,0.06,0.15,0.25,4.0,0.25,0.62,1.01,13.0,0.81,2.01,3.28,24.0,1.5,3.7,6.05,59.0,3.69,9.1,14.88,45.52,43.98,1.54,10.0,0.62,1.54,108.97,0.72,0.67,0.75,0.45,0.41,0.27,0.14,7.33,0.08,0.23,0.12,0.15,0.62,0.04,9.1,0.63,0.24,0.63,0.34,648.0,16,40.5
10879,簡廷兆,新北中信特攻,20,1080,1338.0,17123.0,285.38,285:23,856.15,14.27,14:16,71.0,3.55,5.31,8.96,88.0,4.4,6.58,11.1,26.0,1.3,1.94,3.28,50.0,2.5,3.74,6.31,12.0,0.6,0.9,1.51,38.0,1.9,2.84,4.79,14.0,0.7,1.05,1.77,7.0,0.35,0.52,0.88,5.0,0.25,0.37,0.63,7.0,0.35,0.52,0.88,11.0,0.55,0.82,1.39,17.0,0.85,1.27,2.14,7.0,0.35,0.52,0.88,0.0,0.0,0.0,0.0,13.0,0.65,0.97,1.64,11.0,0.55,0.82,1.39,149.0,7.45,11.14,18.8,39.24,42.68,-3.44,-46.0,-2.3,-3.44,112.52,0.38,0.39,0.24,0.37,0.71,0.12,0.1,7.78,0.03,0.11,0.05,0.52,0.0,0.01,11.14,0.08,-1.55,-1.8,-0.24,1338.0,20,66.9
48,李沛澄,新北中信特攻,9,268,308.0,3993.0,66.55,66:33,443.67,7.39,07:24,15.0,1.67,4.87,8.11,19.0,2.11,6.17,10.28,5.0,0.56,1.62,2.7,2.0,0.22,0.65,1.08,1.0,0.11,0.32,0.54,17.0,1.89,5.52,9.2,4.0,0.44,1.3,2.16,2.0,0.22,0.65,1.08,1.0,0.11,0.32,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.56,1.62,2.7,1.0,0.11,0.32,0.54,0.0,0.0,0.0,0.0,1.0,0.11,0.32,0.54,4.0,0.44,1.3,2.16,39.0,4.33,12.66,21.1,56.17,46.43,9.74,30.0,3.33,9.74,111.07,0.37,0.38,0.5,0.24,0.5,0.05,0.1,6.78,0.0,0.0,0.0,0.32,0.0,0.01,12.66,0.11,1.03,1.59,0.48,308.0,9,34.2
10882,霸夫,新北中信特攻,3,260,315.0,4157.0,69.28,69:17,1385.67,23.09,23:06,27.0,9.0,8.57,14.03,25.0,8.33,7.94,12.99,9.0,3.0,2.86,4.68,11.0,3.67,3.49,5.72,3.0,1.0,0.95,1.56,14.0,4.67,4.44,7.27,6.0,2.0,1.9,3.12,4.0,1.33,1.27,2.08,3.0,1.0,0.95,1.56,3.0,1.0,0.95,1.56,14.0,4.67,4.44,7.27,5.0,1.67,1.59,2.6,3.0,1.0,0.95,1.56,0.0,0.0,0.0,0.0,7.0,2.33,2.22,3.64,5.0,1.67,1.59,2.6,39.0,13.0,12.38,20.26,36.83,42.54,-5.71,-18.0,-6.0,-5.71,109.12,0.48,0.5,0.27,0.43,0.75,0.21,0.15,10.72,0.06,0.36,0.18,0.95,0.0,0.02,12.38,0.16,-0.57,-0.61,-0.01,315.0,3,105.0
44,黃泓瀚,新北中信特攻,19,636,750.0,9411.0,156.85,156:51,495.32,8.26,08:15,28.0,1.47,3.73,6.43,31.0,1.63,4.13,7.12,11.0,0.58,1.47,2.52,10.0,0.53,1.33,2.3,5.0,0.26,0.67,1.15,21.0,1.11,2.8,4.82,6.0,0.32,0.8,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.16,0.4,0.69,19.0,1.0,2.53,4.36,9.0,0.47,1.2,2.07,6.0,0.32,0.8,1.38,1.0,0.05,0.13,0.23,2.0,0.11,0.27,0.46,24.0,1.26,3.2,5.51,72.0,3.79,9.6,16.53,40.27,45.6,-5.33,-40.0,-2.11,-5.33,114.76,0.45,0.45,0.5,0.29,,0.06,0.09,4.4,0.03,0.3,0.13,0.8,0.13,0.03,9.6,0.0,-1.72,-0.86,0.85,750.0,19,39.5
113,林任鴻,新北中信特攻,19,430,534.0,6795.0,113.25,113:15,357.63,5.96,05:58,21.0,1.11,3.93,6.68,29.0,1.53,5.43,9.22,10.0,0.53,1.87,3.18,18.0,0.95,3.37,5.72,9.0,0.47,1.69,2.86,11.0,0.58,2.06,3.5,1.0,0.05,0.19,0.32,4.0,0.21,0.75,1.27,0.0,0.0,0.0,0.0,7.0,0.37,1.31,2.23,6.0,0.32,1.12,1.91,5.0,0.26,0.94,1.59,7.0,0.37,1.31,2.23,0.0,0.0,0.0,0.0,6.0,0.32,1.12,1.91,13.0,0.68,2.43,4.13,51.0,2.68,9.55,16.21,33.33,44.38,-11.05,-59.0,-3.11,-11.05,113.17,0.36,0.34,0.5,0.09,0.0,0.16,0.09,6.88,0.07,0.13,0.09,1.31,0.0,0.02,9.55,0.14,-2.33,-1.93,0.42,534.0,17,31.4
10871,鍾理翔,新北國王,5,46,63.0,753.0,12.55,12:33,150.6,2.51,02:31,0.0,0.0,0.0,0.0,1.0,0.2,1.59,2.87,0.0,0.0,0.0,0.0,1.0,0.2,1.59,2.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,1.59,2.87,0.0,0.0,0.0,0.0,1.0,0.2,1.59,2.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6,4.76,8.61,7.0,1.4,11.11,20.08,30.16,23.81,6.35,4.0,0.8,6.35,120.48,0.0,0.0,0.0,,,0.0,0.0,1.59,0.0,0.25,0.06,1.59,0.0,0.05,11.11,0.0,0.22,-0.33,-0.55,63.0,5,12.6
54,高錦瑋,桃園台啤永豐雲豹,18,2359,2855.0,36538.0,608.97,608:58,2029.89,33.83,33:50,251.0,13.94,8.79,14.84,211.0,11.72,7.39,12.47,83.0,4.61,2.91,4.91,82.0,4.56,2.87,4.85,34.0,1.89,1.19,2.01,129.0,7.17,4.52,7.63,49.0,2.72,1.72,2.9,39.0,2.17,1.37,2.31,36.0,2.0,1.26,2.13,14.0,0.78,0.49,0.83,46.0,2.56,1.61,2.72,89.0,4.94,3.12,5.26,25.0,1.39,0.88,1.48,2.0,0.11,0.07,0.12,34.0,1.89,1.19,2.01,24.0,1.33,0.84,1.42,262.0,14.56,9.18,15.49,45.74,42.84,2.91,83.0,4.61,2.91,112.52,0.51,0.55,0.41,0.38,0.92,0.13,0.23,9.18,0.03,0.19,0.09,0.88,0.07,0.01,9.18,0.18,1.49,1.2,-0.23,2855.0,18,158.6
57,莊博元,桃園台啤永豐雲豹,18,1871,2255.0,28539.0,475.65,475:39,1585.5,26.42,26:26,114.0,6.33,5.06,8.63,88.0,4.89,3.9,6.66,38.0,2.11,1.69,2.88,25.0,1.39,1.11,1.89,11.0,0.61,0.49,0.83,63.0,3.5,2.79,4.77,27.0,1.5,1.2,2.04,14.0,0.78,0.62,1.06,11.0,0.61,0.49,0.83,22.0,1.22,0.98,1.67,18.0,1.0,0.8,1.36,17.0,0.94,0.75,1.29,15.0,0.83,0.67,1.14,4.0,0.22,0.18,0.3,10.0,0.56,0.44,0.76,39.0,2.17,1.73,2.95,191.0,10.61,8.47,14.46,45.28,41.64,3.64,82.0,4.56,3.64,113.78,0.59,0.61,0.44,0.43,0.79,0.1,0.05,4.62,0.06,0.11,0.08,0.67,0.18,0.02,8.47,0.16,1.59,0.47,-1.1,2255.0,18,125.3
62,王皓吉,桃園台啤永豐雲豹,18,1302,1557.0,20119.0,335.32,335:19,1117.72,18.63,18:38,94.0,5.22,6.04,10.09,86.0,4.78,5.52,9.23,32.0,1.78,2.06,3.44,17.0,0.94,1.09,1.83,7.0,0.39,0.45,0.75,69.0,3.83,4.43,7.41,25.0,1.39,1.61,2.68,9.0,0.5,0.58,0.97,5.0,0.28,0.32,0.54,4.0,0.22,0.26,0.43,27.0,1.5,1.73,2.9,10.0,0.56,0.64,1.07,5.0,0.28,0.32,0.54,2.0,0.11,0.13,0.21,6.0,0.33,0.39,0.64,33.0,1.83,2.12,3.54,134.0,7.44,8.61,14.39,45.6,47.33,-1.73,-27.0,-1.5,-1.73,111.44,0.52,0.52,0.41,0.36,0.56,0.06,0.04,6.16,0.02,0.18,0.08,0.32,0.13,0.02,8.61,0.1,-1.92,0.09,2.05,1557.0,18,86.5
68,克羅馬,桃園台啤永豐雲豹,15,2148,2582.0,32561.0,542.68,542:41,2170.73,36.18,36:11,358.0,23.87,13.87,23.75,265.0,17.67,10.26,17.58,123.0,8.2,4.76,8.16,208.0,13.87,8.06,13.8,103.0,6.87,3.99,6.83,57.0,3.8,2.21,3.78,20.0,1.33,0.77,1.33,115.0,7.67,4.45,7.63,92.0,6.13,3.56,6.1,20.0,1.33,0.77,1.33,99.0,6.6,3.83,6.57,100.0,6.67,3.87,6.63,41.0,2.73,1.59,2.72,11.0,0.73,0.43,0.73,61.0,4.07,2.36,4.05,43.0,2.87,1.67,2.85,237.0,15.8,9.18,15.72,46.01,44.54,1.47,38.0,2.53,1.47,114.19,0.5,0.57,0.5,0.35,0.8,0.16,0.33,14.59,0.05,0.35,0.17,1.59,0.43,0.02,9.18,0.43,-0.06,1.06,1.09,2582.0,15,172.1
10860,麥卡洛,桃園台啤永豐雲豹,14,1463,1771.0,22777.0,379.62,379:37,1626.93,27.12,27:07,195.0,13.93,11.01,18.49,160.0,11.43,9.03,15.17,76.0,5.43,4.29,7.21,138.0,9.86,7.79,13.09,69.0,4.93,3.9,6.54,22.0,1.57,1.24,2.09,7.0,0.5,0.4,0.66,59.0,4.21,3.33,5.6,36.0,2.57,2.03,3.41,32.0,2.29,1.81,3.03,101.0,7.21,5.7,9.58,19.0,1.36,1.07,1.8,19.0,1.36,1.07,1.8,19.0,1.36,1.07,1.8,23.0,1.64,1.3,2.18,30.0,2.14,1.69,2.84,181.0,12.93,10.22,17.16,42.46,40.82,1.64,29.0,2.07,1.64,111.97,0.5,0.52,0.5,0.32,0.61,0.11,0.09,11.8,0.11,0.45,0.26,1.07,1.07,0.02,10.22,0.37,0.24,-0.54,-0.66,1771.0,14,126.5
