player_id,player_name,team_name,lineup_size,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
24,蘇士軒,新北國王,4,21|24|29|34,李愷諺/蘇士軒/林書緯/沃許本,2,73,81.0,1252.02,20.87,20:52,626.01,10.43,10:26,35.0,17.5,43.21,60.38,45.0,22.5,55.56,77.63,36.0,18.0,44.44,62.11,15.0,7.5,18.52,25.88,24.0,12.0,29.63,41.41,12.0,6.0,14.81,20.7,12.0,6.0,14.81,20.7,3.0,1.5,3.7,5.18,2.0,1.0,2.47,3.45,0.0,0.0,0.0,0.0,5.0,2.5,6.17,8.63,17.0,8.5,20.99,29.33,3.0,1.5,3.7,5.18,16.0,8.0,19.75,27.6,4.0,2.0,4.94,6.9,6.0,3.0,7.41,10.35,2.0,1.0,2.47,3.45,2.0,1.0,2.47,3.45,3.0,1.5,3.7,5.18,1.0,0.5,1.23,1.73,43.21,55.56,-12.35,93.16,-10.0,-5.0,-12.35,20.87,10.43,0.46,0.47,0.5,0.25,0.0,0.1,0.4,0.24,0.85,0.54,2.47,2.47,0.04,1.23,0.06
24,蘇士軒,新北國王,4,21|24|29|13029,李愷諺/蘇士軒/林書緯/杰倫,4,207,242.0,3506.92,58.45,58:27,876.73,14.61,14:37,99.0,24.75,40.91,60.98,117.0,29.25,48.35,72.06,94.0,23.5,38.84,57.9,40.0,10.0,16.53,24.64,51.0,12.75,21.07,31.41,26.0,6.5,10.74,16.01,43.0,10.75,17.77,26.48,14.0,3.5,5.79,8.62,7.0,1.75,2.89,4.31,3.0,0.75,1.24,1.85,9.0,2.25,3.72,5.54,47.0,11.75,19.42,28.95,19.0,4.75,7.85,11.7,40.0,10.0,16.53,24.64,14.0,3.5,5.79,8.62,21.0,5.25,8.68,12.93,8.0,2.0,3.31,4.93,3.0,0.75,1.24,1.85,20.0,5.0,8.26,12.32,23.0,5.75,9.5,14.17,40.91,48.35,-7.44,99.37,-18.0,-4.5,-7.44,58.45,14.61,0.5,0.51,0.51,0.33,0.43,0.13,0.52,0.18,0.71,0.49,3.31,1.24,0.08,9.5,0.07
24,蘇士軒,新北國王,4,21|24|34|13029,李愷諺/蘇士軒/沃許本/杰倫,2,89,101.0,1550.02,25.83,25:50,775.01,12.92,12:55,46.0,23.0,45.54,64.1,55.0,27.5,54.46,76.64,45.0,22.5,44.55,62.71,21.0,10.5,20.79,29.26,31.0,15.5,30.69,43.2,17.0,8.5,16.83,23.69,14.0,7.0,13.86,19.51,4.0,2.0,3.96,5.57,2.0,1.0,1.98,2.79,0.0,0.0,0.0,0.0,8.0,4.0,7.92,11.15,17.0,8.5,16.83,23.69,4.0,2.0,3.96,5.57,17.0,8.5,16.83,23.69,7.0,3.5,6.93,9.75,8.0,4.0,7.92,11.15,3.0,1.5,2.97,4.18,2.0,1.0,1.98,2.79,4.0,2.0,3.96,5.57,1.0,0.5,0.99,1.39,45.54,54.46,-8.91,93.83,-9.0,-4.5,-8.91,25.83,12.92,0.51,0.5,0.55,0.29,0.0,0.13,0.38,0.32,0.81,0.54,2.97,1.98,0.04,0.99,0.04
24,蘇士軒,新北國王,4,24|29|34|13029,蘇士軒/林書緯/沃許本/杰倫,4,136,153.0,2298.53,38.31,38:19,574.63,9.58,09:35,68.0,17.0,44.44,63.9,79.0,19.75,51.63,74.24,60.0,15.0,39.22,56.38,26.0,6.5,16.99,24.43,40.0,10.0,26.14,37.59,20.0,5.0,13.07,18.79,20.0,5.0,13.07,18.79,6.0,1.5,3.92,5.64,6.0,1.5,3.92,5.64,2.0,0.5,1.31,1.88,9.0,2.25,5.88,8.46,27.0,6.75,17.65,25.37,7.0,1.75,4.58,6.58,33.0,8.25,21.57,31.01,11.0,2.75,7.19,10.34,14.0,3.5,9.15,13.16,8.0,2.0,5.23,7.52,2.0,0.5,1.31,1.88,9.0,2.25,5.88,8.46,16.0,4.0,10.46,15.04,44.44,51.63,-7.19,95.85,-11.0,-2.75,-7.19,38.31,9.58,0.48,0.54,0.5,0.3,0.33,0.15,0.54,0.21,0.79,0.47,5.23,1.31,0.06,10.46,0.1
24,蘇士軒,新北國王,5,21|24|29|34|13029,李愷諺/蘇士軒/林書緯/沃許本/杰倫,2,73,81.0,1252.02,20.87,20:52,626.01,10.43,10:26,35.0,17.5,43.21,60.38,45.0,22.5,55.56,77.63,36.0,18.0,44.44,62.11,15.0,7.5,18.52,25.88,24.0,12.0,29.63,41.41,12.0,6.0,14.81,20.7,12.0,6.0,14.81,20.7,3.0,1.5,3.7,5.18,2.0,1.0,2.47,3.45,0.0,0.0,0.0,0.0,5.0,2.5,6.17,8.63,17.0,8.5,20.99,29.33,3.0,1.5,3.7,5.18,16.0,8.0,19.75,27.6,4.0,2.0,4.94,6.9,6.0,3.0,7.41,10.35,2.0,1.0,2.47,3.45,2.0,1.0,2.47,3.45,3.0,1.5,3.7,5.18,1.0,0.5,1.23,1.73,43.21,55.56,-12.35,93.16,-10.0,-5.0,-12.35,20.87,10.43,0.46,0.47,0.5,0.25,0.0,0.1,0.4,0.24,0.85,0.54,2.47,2.47,0.04,1.23,0.06
29,林書緯,新北國王,2,21|29,李愷諺/林書緯,5,339,393.0,5330.3,88.84,88:50,1066.06,17.77,17:46,162.0,32.4,41.22,65.65,201.0,40.2,51.15,81.45,142.0,28.4,36.13,57.54,61.0,12.2,15.52,24.72,79.0,15.8,20.1,32.01,41.0,8.2,10.43,16.61,63.0,12.6,16.03,25.53,20.0,4.0,5.09,8.1,29.0,5.8,7.38,11.75,19.0,3.8,4.83,7.7,19.0,3.8,4.83,7.7,66.0,13.2,16.79,26.75,27.0,5.4,6.87,10.94,57.0,11.4,14.5,23.1,30.0,6.0,7.63,12.16,35.0,7.0,8.91,14.18,18.0,3.6,4.58,7.29,3.0,0.6,0.76,1.22,38.0,7.6,9.67,15.4,47.0,9.4,11.96,19.05,41.22,51.15,-9.92,106.17,-39.0,-7.8,-9.92,88.84,17.77,0.5,0.52,0.52,0.32,0.66,0.16,0.57,0.25,0.71,0.5,4.58,0.76,0.1,11.96,0.2
29,林書緯,新北國王,2,24|29,蘇士軒/林書緯,6,362,426.0,6136.39,102.27,102:16,1022.73,17.05,17:03,198.0,33.0,46.48,69.7,191.0,31.83,44.84,67.23,164.0,27.33,38.5,57.73,76.0,12.67,17.84,26.75,91.0,15.17,21.36,32.03,46.0,7.67,10.8,16.19,73.0,12.17,17.14,25.7,30.0,5.0,7.04,10.56,21.0,3.5,4.93,7.39,14.0,2.33,3.29,4.93,20.0,3.33,4.69,7.04,71.0,11.83,16.67,24.99,32.0,5.33,7.51,11.26,82.0,13.67,19.25,28.86,27.0,4.5,6.34,9.5,44.0,7.33,10.33,15.49,18.0,3.0,4.23,6.34,4.0,0.67,0.94,1.41,38.0,6.33,8.92,13.38,47.0,7.83,11.03,16.54,46.48,44.84,1.64,99.97,7.0,1.17,1.64,102.27,17.05,0.55,0.57,0.51,0.41,0.67,0.13,0.58,0.2,0.69,0.44,4.23,0.94,0.09,11.03,0.13
29,林書緯,新北國王,2,29|34,林書緯/沃許本,4,379,438.0,6049.25,100.82,100:49,1512.31,25.21,25:12,206.0,51.5,47.03,73.56,215.0,53.75,49.09,76.77,156.0,39.0,35.62,55.7,76.0,19.0,17.35,27.14,102.0,25.5,23.29,36.42,53.0,13.25,12.1,18.92,54.0,13.5,12.33,19.28,23.0,5.75,5.25,8.21,36.0,9.0,8.22,12.85,23.0,5.75,5.25,8.21,27.0,6.75,6.16,9.64,57.0,14.25,13.01,20.35,26.0,6.5,5.94,9.28,77.0,19.25,17.58,27.49,38.0,9.5,8.68,13.57,46.0,11.5,10.5,16.43,26.0,6.5,5.94,9.28,5.0,1.25,1.14,1.79,33.0,8.25,7.53,11.78,45.0,11.25,10.27,16.07,47.03,49.09,-2.05,104.26,-9.0,-2.25,-2.05,100.82,25.21,0.56,0.6,0.52,0.43,0.64,0.18,0.61,0.26,0.69,0.45,5.94,1.14,0.08,10.27,0.23
29,林書緯,新北國王,2,29|13029,林書緯/杰倫,6,738,870.0,11871.81,197.86,197:52,1978.63,32.98,32:59,414.0,69.0,47.59,75.32,403.0,67.17,46.32,73.32,322.0,53.67,37.01,58.59,151.0,25.17,17.36,27.47,181.0,30.17,20.8,32.93,91.0,15.17,10.46,16.56,141.0,23.5,16.21,25.65,60.0,10.0,6.9,10.92,76.0,12.67,8.74,13.83,53.0,8.83,6.09,9.64,50.0,8.33,5.75,9.1,130.0,21.67,14.94,23.65,60.0,10.0,6.9,10.92,145.0,24.17,16.67,26.38,59.0,9.83,6.78,10.73,96.0,16.0,11.03,17.47,38.0,6.33,4.37,6.91,7.0,1.17,0.8,1.27,83.0,13.83,9.54,15.1,110.0,18.33,12.64,20.01,47.59,46.32,1.26,105.53,11.0,1.83,1.26,197.86,32.98,0.56,0.58,0.5,0.43,0.7,0.14,0.64,0.26,0.68,0.47,4.37,0.8,0.1,12.64,0.24
29,林書緯,新北國王,3,21|24|29,李愷諺/蘇士軒/林書緯,4,207,242.0,3506.92,58.45,58:27,876.73,14.61,14:37,99.0,24.75,40.91,60.98,117.0,29.25,48.35,72.06,94.0,23.5,38.84,57.9,40.0,10.0,16.53,24.64,51.0,12.75,21.07,31.41,26.0,6.5,10.74,16.01,43.0,10.75,17.77,26.48,14.0,3.5,5.79,8.62,7.0,1.75,2.89,4.31,3.0,0.75,1.24,1.85,9.0,2.25,3.72,5.54,47.0,11.75,19.42,28.95,19.0,4.75,7.85,11.7,40.0,10.0,16.53,24.64,14.0,3.5,5.79,8.62,21.0,5.25,8.68,12.93,8.0,2.0,3.31,4.93,3.0,0.75,1.24,1.85,20.0,5.0,8.26,12.32,23.0,5.75,9.5,14.17,40.91,48.35,-7.44,99.37,-18.0,-4.5,-7.44,58.45,14.61,0.5,0.51,0.51,0.33,0.43,0.13,0.52,0.18,0.71,0.49,3.31,1.24,0.08,9.5,0.07
29,林書緯,新北國王,3,21|29|34,李愷諺/林書緯/沃許本,3,103,116.0,1606.25,26.77,26:46,535.42,8.92,08:55,48.0,16.0,41.38,64.55,69.0,23.0,59.48,92.79,44.0,14.67,37.93,59.17,20.0,6.67,17.24,26.89,30.0,10.0,25.86,40.34,16.0,5.33,13.79,21.52,14.0,4.67,12.07,18.83,4.0,1.33,3.45,5.38,6.0,2.0,5.17,8.07,2.0,0.67,1.72,2.69,6.0,2.0,5.17,8.07,19.0,6.33,16.38,25.55,7.0,2.33,6.03,9.41,18.0,6.0,15.52,24.21,10.0,3.33,8.62,13.45,8.0,2.67,6.9,10.76,6.0,2.0,5.17,8.07,2.0,0.67,1.72,2.69,6.0,2.0,5.17,8.07,6.0,2.0,5.17,8.07,41.38,59.48,-18.1,103.99,-21.0,-7.0,-18.1,26.77,8.92,0.5,0.51,0.53,0.29,0.33,0.18,0.4,0.25,0.73,0.5,5.17,1.72,0.05,5.17,0.14
29,林書緯,新北國王,3,21|29|13029,李愷諺/林書緯/杰倫,5,311,359.0,4957.72,82.63,82:38,991.54,16.53,16:32,149.0,29.8,41.5,64.92,182.0,36.4,50.7,79.29,132.0,26.4,36.77,57.51,57.0,11.4,15.88,24.83,73.0,14.6,20.33,31.8,38.0,7.6,10.58,16.56,59.0,11.8,16.43,25.71,19.0,3.8,5.29,8.28,25.0,5.0,6.96,10.89,15.0,3.0,4.18,6.54,16.0,3.2,4.46,6.97,63.0,12.6,17.55,27.45,24.0,4.8,6.69,10.46,55.0,11.0,15.32,23.96,24.0,4.8,6.69,10.46,33.0,6.6,9.19,14.38,14.0,2.8,3.9,6.1,3.0,0.6,0.84,1.31,34.0,6.8,9.47,14.81,40.0,8.0,11.14,17.43,41.5,50.7,-9.19,104.27,-33.0,-6.6,-9.19,82.63,16.53,0.5,0.52,0.52,0.32,0.6,0.14,0.58,0.23,0.72,0.5,3.9,0.84,0.09,11.14,0.19
29,林書緯,新北國王,3,24|29|34,蘇士軒/林書緯/沃許本,4,136,153.0,2298.53,38.31,38:19,574.63,9.58,09:35,68.0,17.0,44.44,63.9,79.0,19.75,51.63,74.24,60.0,15.0,39.22,56.38,26.0,6.5,16.99,24.43,40.0,10.0,26.14,37.59,20.0,5.0,13.07,18.79,20.0,5.0,13.07,18.79,6.0,1.5,3.92,5.64,6.0,1.5,3.92,5.64,2.0,0.5,1.31,1.88,9.0,2.25,5.88,8.46,27.0,6.75,17.65,25.37,7.0,1.75,4.58,6.58,33.0,8.25,21.57,31.01,11.0,2.75,7.19,10.34,14.0,3.5,9.15,13.16,8.0,2.0,5.23,7.52,2.0,0.5,1.31,1.88,9.0,2.25,5.88,8.46,16.0,4.0,10.46,15.04,44.44,51.63,-7.19,95.85,-11.0,-2.75,-7.19,38.31,9.58,0.48,0.54,0.5,0.3,0.33,0.15,0.54,0.21,0.79,0.47,5.23,1.31,0.06,10.46,0.1
29,林書緯,新北國王,3,24|29|13029,蘇士軒/林書緯/杰倫,6,361,425.0,6114.39,101.91,101:54,1019.07,16.98,16:59,196.0,32.67,46.12,69.24,191.0,31.83,44.94,67.47,163.0,27.17,38.35,57.58,75.0,12.5,17.65,26.49,90.0,15.0,21.18,31.79,45.0,7.5,10.59,15.9,73.0,12.17,17.18,25.79,30.0,5.0,7.06,10.6,21.0,3.5,4.94,7.42,14.0,2.33,3.29,4.95,20.0,3.33,4.71,7.07,71.0,11.83,16.71,25.08,32.0,5.33,7.53,11.3,82.0,13.67,19.29,28.97,27.0,4.5,6.35,9.54,44.0,7.33,10.35,15.54,18.0,3.0,4.24,6.36,4.0,0.67,0.94,1.41,38.0,6.33,8.94,13.42,47.0,7.83,11.06,16.6,46.12,44.94,1.18,100.09,5.0,0.83,1.18,101.91,16.98,0.55,0.57,0.5,0.41,0.67,0.14,0.59,0.2,0.69,0.44,4.24,0.94,0.09,11.06,0.13
29,林書緯,新北國王,3,29|34|13029,林書緯/沃許本/杰倫,4,304,354.0,4906.32,81.77,81:46,1226.58,20.44,20:27,172.0,43.0,48.59,75.72,172.0,43.0,48.59,75.72,127.0,31.75,35.88,55.91,61.0,15.25,17.23,26.86,82.0,20.5,23.16,36.1,41.0,10.25,11.58,18.05,45.0,11.25,12.71,19.81,20.0,5.0,5.65,8.8,34.0,8.5,9.6,14.97,22.0,5.5,6.21,9.69,24.0,6.0,6.78,10.57,47.0,11.75,13.28,20.69,21.0,5.25,5.93,9.25,63.0,15.75,17.8,27.74,28.0,7.0,7.91,12.33,40.0,10.0,11.3,17.61,18.0,4.5,5.08,7.92,3.0,0.75,0.85,1.32,27.0,6.75,7.63,11.89,36.0,9.0,10.17,15.85,48.59,48.59,0.0,103.9,0.0,0.0,0.0,81.77,20.44,0.56,0.61,0.5,0.44,0.65,0.16,0.66,0.28,0.69,0.46,5.08,0.85,0.08,10.17,0.27
29,林書緯,新北國王,4,21|24|29|34,李愷諺/蘇士軒/林書緯/沃許本,2,73,81.0,1252.02,20.87,20:52,626.01,10.43,10:26,35.0,17.5,43.21,60.38,45.0,22.5,55.56,77.63,36.0,18.0,44.44,62.11,15.0,7.5,18.52,25.88,24.0,12.0,29.63,41.41,12.0,6.0,14.81,20.7,12.0,6.0,14.81,20.7,3.0,1.5,3.7,5.18,2.0,1.0,2.47,3.45,0.0,0.0,0.0,0.0,5.0,2.5,6.17,8.63,17.0,8.5,20.99,29.33,3.0,1.5,3.7,5.18,16.0,8.0,19.75,27.6,4.0,2.0,4.94,6.9,6.0,3.0,7.41,10.35,2.0,1.0,2.47,3.45,2.0,1.0,2.47,3.45,3.0,1.5,3.7,5.18,1.0,0.5,1.23,1.73,43.21,55.56,-12.35,93.16,-10.0,-5.0,-12.35,20.87,10.43,0.46,0.47,0.5,0.25,0.0,0.1,0.4,0.24,0.85,0.54,2.47,2.47,0.04,1.23,0.06
29,林書緯,新北國王,4,21|24|29|13029,李愷諺/蘇士軒/林書緯/杰倫,4,207,242.0,3506.92,58.45,58:27,876.73,14.61,14:37,99.0,24.75,40.91,60.98,117.0,29.25,48.35,72.06,94.0,23.5,38.84,57.9,40.0,10.0,16.53,24.64,51.0,12.75,21.07,31.41,26.0,6.5,10.74,16.01,43.0,10.75,17.77,26.48,14.0,3.5,5.79,8.62,7.0,1.75,2.89,4.31,3.0,0.75,1.24,1.85,9.0,2.25,3.72,5.54,47.0,11.75,19.42,28.95,19.0,4.75,7.85,11.7,40.0,10.0,16.53,24.64,14.0,3.5,5.79,8.62,21.0,5.25,8.68,12.93,8.0,2.0,3.31,4.93,3.0,0.75,1.24,1.85,20.0,5.0,8.26,12.32,23.0,5.75,9.5,14.17,40.91,48.35,-7.44,99.37,-18.0,-4.5,-7.44,58.45,14.61,0.5,0.51,0.51,0.33,0.43,0.13,0.52,0.18,0.71,0.49,3.31,1.24,0.08,9.5,0.07
29,林書緯,新北國王,4,21|29|34|13029,李愷諺/林書緯/沃許本/杰倫,3,91,101.0,1468.65,24.48,24:29,489.55,8.16,08:10,44.0,14.67,43.56,64.71,59.0,19.67,58.42,86.77,40.0,13.33,39.6,58.83,18.0,6.0,17.82,26.47,27.0,9.0,26.73,39.71,14.0,4.67,13.86,20.59,13.0,4.33,12.87,19.12,4.0,1.33,3.96,5.88,6.0,2.0,5.94,8.82,2.0,0.67,1.98,2.94,5.0,1.67,4.95,7.35,18.0,6.0,17.82,26.47,5.0,1.67,4.95,7.35,18.0,6.0,17.82,26.47,7.0,2.33,6.93,10.3,8.0,2.67,7.92,11.77,3.0,1.0,2.97,4.41,2.0,0.67,1.98,2.94,4.0,1.33,3.96,5.88,1.0,0.33,0.99,1.47,43.56,58.42,-14.85,99.03,-15.0,-5.0,-14.85,24.48,8.16,0.5,0.52,0.52,0.31,0.33,0.14,0.44,0.22,0.78,0.5,2.97,1.98,0.04,0.99,0.15
29,林書緯,新北國王,4,24|29|34|13029,蘇士軒/林書緯/沃許本/杰倫,4,136,153.0,2298.53,38.31,38:19,574.63,9.58,09:35,68.0,17.0,44.44,63.9,79.0,19.75,51.63,74.24,60.0,15.0,39.22,56.38,26.0,6.5,16.99,24.43,40.0,10.0,26.14,37.59,20.0,5.0,13.07,18.79,20.0,5.0,13.07,18.79,6.0,1.5,3.92,5.64,6.0,1.5,3.92,5.64,2.0,0.5,1.31,1.88,9.0,2.25,5.88,8.46,27.0,6.75,17.65,25.37,7.0,1.75,4.58,6.58,33.0,8.25,21.57,31.01,11.0,2.75,7.19,10.34,14.0,3.5,9.15,13.16,8.0,2.0,5.23,7.52,2.0,0.5,1.31,1.88,9.0,2.25,5.88,8.46,16.0,4.0,10.46,15.04,44.44,51.63,-7.19,95.85,-11.0,-2.75,-7.19,38.31,9.58,0.48,0.54,0.5,0.3,0.33,0.15,0.54,0.21,0.79,0.47,5.23,1.31,0.06,10.46,0.1
29,林書緯,新北國王,5,21|24|29|34|13029,李愷諺/蘇士軒/林書緯/沃許本/杰倫,2,73,81.0,1252.02,20.87,20:52,626.01,10.43,10:26,35.0,17.5,43.21,60.38,45.0,22.5,55.56,77.63,36.0,18.0,44.44,62.11,15.0,7.5,18.52,25.88,24.0,12.0,29.63,41.41,12.0,6.0,14.81,20.7,12.0,6.0,14.81,20.7,3.0,1.5,3.7,5.18,2.0,1.0,2.47,3.45,0.0,0.0,0.0,0.0,5.0,2.5,6.17,8.63,17.0,8.5,20.99,29.33,3.0,1.5,3.7,5.18,16.0,8.0,19.75,27.6,4.0,2.0,4.94,6.9,6.0,3.0,7.41,10.35,2.0,1.0,2.47,3.45,2.0,1.0,2.47,3.45,3.0,1.5,3.7,5.18,1.0,0.5,1.23,1.73,43.21,55.56,-12.35,93.16,-10.0,-5.0,-12.35,20.87,10.43,0.46,0.47,0.5,0.25,0.0,0.1,0.4,0.24,0.85,0.54,2.47,2.47,0.04,1.23,0.06
34,沃許本,新北國王,2,21|34,李愷諺/沃許本,3,150,170.0,2331.89,38.86,38:52,777.3,12.95,12:57,75.0,25.0,44.12,69.47,103.0,34.33,60.59,95.41,60.0,20.0,35.29,55.58,30.0,10.0,17.65,27.79,42.0,14.0,24.71,38.9,25.0,8.33,14.71,23.16,18.0,6.0,10.59,16.67,5.0,1.67,2.94,4.63,15.0,5.0,8.82,13.89,10.0,3.33,5.88,9.26,9.0,3.0,5.29,8.34,23.0,7.67,13.53,21.3,9.0,3.0,5.29,8.34,26.0,8.67,15.29,24.08,15.0,5.0,8.82,13.89,14.0,4.67,8.24,12.97,9.0,3.0,5.29,8.34,2.0,0.67,1.18,1.85,13.0,4.33,7.65,12.04,10.0,3.33,5.88,9.26,44.12,60.59,-16.47,104.98,-28.0,-9.33,-16.47,38.86,12.95,0.54,0.56,0.6,0.28,0.67,0.18,0.47,0.26,0.72,0.48,5.29,1.18,0.08,5.88,0.25
34,沃許本,新北國王,2,24|34,蘇士軒/沃許本,4,166,189.0,2836.71,47.28,47:17,709.18,11.82,11:49,92.0,23.0,48.68,70.05,97.0,24.25,51.32,73.86,76.0,19.0,40.21,57.87,37.0,9.25,19.58,28.17,50.0,12.5,26.46,38.07,27.0,6.75,14.29,20.56,26.0,6.5,13.76,19.8,10.0,2.5,5.29,7.61,6.0,1.5,3.17,4.57,2.0,0.5,1.06,1.52,12.0,3.0,6.35,9.14,29.0,7.25,15.34,22.08,10.0,2.5,5.29,7.61,35.0,8.75,18.52,26.65,14.0,3.5,7.41,10.66,19.0,4.75,10.05,14.47,9.0,2.25,4.76,6.85,2.0,0.5,1.06,1.52,10.0,2.5,5.29,7.61,22.0,5.5,11.64,16.75,48.68,51.32,-2.65,95.94,-5.0,-1.25,-2.65,47.28,11.82,0.55,0.58,0.54,0.38,0.33,0.15,0.51,0.26,0.74,0.48,4.76,1.06,0.05,11.64,0.08
34,沃許本,新北國王,2,29|34,林書緯/沃許本,4,379,438.0,6049.25,100.82,100:49,1512.31,25.21,25:12,206.0,51.5,47.03,73.56,215.0,53.75,49.09,76.77,156.0,39.0,35.62,55.7,76.0,19.0,17.35,27.14,102.0,25.5,23.29,36.42,53.0,13.25,12.1,18.92,54.0,13.5,12.33,19.28,23.0,5.75,5.25,8.21,36.0,9.0,8.22,12.85,23.0,5.75,5.25,8.21,27.0,6.75,6.16,9.64,57.0,14.25,13.01,20.35,26.0,6.5,5.94,9.28,77.0,19.25,17.58,27.49,38.0,9.5,8.68,13.57,46.0,11.5,10.5,16.43,26.0,6.5,5.94,9.28,5.0,1.25,1.14,1.79,33.0,8.25,7.53,11.78,45.0,11.25,10.27,16.07,47.03,49.09,-2.05,104.26,-9.0,-2.25,-2.05,100.82,25.21,0.56,0.6,0.52,0.43,0.64,0.18,0.61,0.26,0.69,0.45,5.94,1.14,0.08,10.27,0.23
34,沃許本,新北國王,2,34|13029,沃許本/杰倫,4,348,407.0,5632.14,93.87,93:52,1408.03,23.47,23:28,207.0,51.75,50.86,79.39,196.0,49.0,48.16,75.17,146.0,36.5,35.87,55.99,74.0,18.5,18.18,28.38,93.0,23.25,22.85,35.67,49.0,12.25,12.04,18.79,53.0,13.25,13.02,20.33,25.0,6.25,6.14,9.59,42.0,10.5,10.32,16.11,28.0,7.0,6.88,10.74,27.0,6.75,6.63,10.35,52.0,13.0,12.78,19.94,26.0,6.5,6.39,9.97,69.0,17.25,16.95,26.46,31.0,7.75,7.62,11.89,46.0,11.5,11.3,17.64,19.0,4.75,4.67,7.29,3.0,0.75,0.74,1.15,32.0,8.0,7.86,12.27,42.0,10.5,10.32,16.11,50.86,48.16,2.7,104.06,11.0,2.75,2.7,93.87,23.47,0.59,0.63,0.53,0.47,0.67,0.16,0.62,0.28,0.67,0.45,4.67,0.74,0.08,10.32,0.29
34,沃許本,新北國王,3,21|24|34,李愷諺/蘇士軒/沃許本,2,89,101.0,1550.02,25.83,25:50,775.01,12.92,12:55,46.0,23.0,45.54,64.1,55.0,27.5,54.46,76.64,45.0,22.5,44.55,62.71,21.0,10.5,20.79,29.26,31.0,15.5,30.69,43.2,17.0,8.5,16.83,23.69,14.0,7.0,13.86,19.51,4.0,2.0,3.96,5.57,2.0,1.0,1.98,2.79,0.0,0.0,0.0,0.0,8.0,4.0,7.92,11.15,17.0,8.5,16.83,23.69,4.0,2.0,3.96,5.57,17.0,8.5,16.83,23.69,7.0,3.5,6.93,9.75,8.0,4.0,7.92,11.15,3.0,1.5,2.97,4.18,2.0,1.0,1.98,2.79,4.0,2.0,3.96,5.57,1.0,0.5,0.99,1.39,45.54,54.46,-8.91,93.83,-9.0,-4.5,-8.91,25.83,12.92,0.51,0.5,0.55,0.29,0.0,0.13,0.38,0.32,0.81,0.54,2.97,1.98,0.04,0.99,0.04
34,沃許本,新北國王,3,21|29|34,李愷諺/林書緯/沃許本,3,103,116.0,1606.25,26.77,26:46,535.42,8.92,08:55,48.0,16.0,41.38,64.55,69.0,23.0,59.48,92.79,44.0,14.67,37.93,59.17,20.0,6.67,17.24,26.89,30.0,10.0,25.86,40.34,16.0,5.33,13.79,21.52,14.0,4.67,12.07,18.83,4.0,1.33,3.45,5.38,6.0,2.0,5.17,8.07,2.0,0.67,1.72,2.69,6.0,2.0,5.17,8.07,19.0,6.33,16.38,25.55,7.0,2.33,6.03,9.41,18.0,6.0,15.52,24.21,10.0,3.33,8.62,13.45,8.0,2.67,6.9,10.76,6.0,2.0,5.17,8.07,2.0,0.67,1.72,2.69,6.0,2.0,5.17,8.07,6.0,2.0,5.17,8.07,41.38,59.48,-18.1,103.99,-21.0,-7.0,-18.1,26.77,8.92,0.5,0.51,0.53,0.29,0.33,0.18,0.4,0.25,0.73,0.5,5.17,1.72,0.05,5.17,0.14
