lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
4,桃園台啤永豐雲豹,56|60|64|9182,丁冠皓/黃鎮/劉元凱/圖霸,1,24,30.0,519.83,8.66,08:40,519.83,8.66,08:40,14.0,14.0,46.67,58.17,8.0,8.0,26.67,33.24,13.0,13.0,43.33,54.02,5.0,5.0,16.67,20.78,6.0,6.0,20.0,24.93,2.0,2.0,6.67,8.31,7.0,7.0,23.33,29.09,3.0,3.0,10.0,12.47,1.0,1.0,3.33,4.16,1.0,1.0,3.33,4.16,3.0,3.0,10.0,12.47,5.0,5.0,16.67,20.78,1.0,1.0,3.33,4.16,5.0,5.0,16.67,20.78,3.0,3.0,10.0,12.47,4.0,4.0,13.33,16.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.67,8.31,4.0,4.0,13.33,16.62,46.67,26.67,20.0,83.1,6.0,6.0,20.0,8.66,8.66,0.5,0.52,0.33,0.43,1.0,0.18,0.8,0.38,0.83,0.57,0.0,0.0,0.07,13.33,0.08
4,桃園台啤永豐雲豹,56|60|68|9182,丁冠皓/黃鎮/克羅馬/圖霸,1,2,2.0,18.0,0.3,00:18,18.0,0.3,00:18,3.0,3.0,150.0,360.0,0.0,0.0,0.0,0.0,1.0,1.0,50.0,120.0,1.0,1.0,50.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,50.0,120.0,1.0,1.0,50.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,50.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,160.0,3.0,3.0,150.0,0.3,0.3,1.5,1.5,,1.0,,0.0,1.0,,,,0.0,0.0,0.0,0.0,0.0
4,桃園台啤永豐雲豹,60|64|68|9182,黃鎮/劉元凱/克羅馬/圖霸,1,2,2.0,18.0,0.3,00:18,18.0,0.3,00:18,3.0,3.0,150.0,360.0,0.0,0.0,0.0,0.0,1.0,1.0,50.0,120.0,1.0,1.0,50.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,50.0,120.0,1.0,1.0,50.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,50.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,160.0,3.0,3.0,150.0,0.3,0.3,1.5,1.5,,1.0,,0.0,1.0,,,,0.0,0.0,0.0,0.0,0.0
4,桃園台啤永豐雲豹,56|58|60|64,丁冠皓/林信寬/黃鎮/劉元凱,1,9,10.0,138.2,2.3,02:18,138.2,2.3,02:18,2.0,2.0,20.0,31.26,4.0,4.0,40.0,62.52,4.0,4.0,40.0,62.52,1.0,1.0,10.0,15.63,1.0,1.0,10.0,15.63,1.0,1.0,10.0,15.63,3.0,3.0,30.0,46.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,30.0,46.89,0.0,0.0,0.0,0.0,3.0,3.0,30.0,46.89,1.0,1.0,10.0,15.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,15.63,2.0,2.0,20.0,31.26,20.0,40.0,-20.0,104.19,-2.0,-2.0,-20.0,2.3,2.3,0.25,0.25,1.0,0.0,,0.2,0.0,0.0,1.0,0.5,0.0,0.0,0.1,20.0,0.0
4,桃園台啤永豐雲豹,56|58|60|9182,丁冠皓/林信寬/黃鎮/圖霸,1,9,10.0,138.2,2.3,02:18,138.2,2.3,02:18,2.0,2.0,20.0,31.26,4.0,4.0,40.0,62.52,4.0,4.0,40.0,62.52,1.0,1.0,10.0,15.63,1.0,1.0,10.0,15.63,1.0,1.0,10.0,15.63,3.0,3.0,30.0,46.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,30.0,46.89,0.0,0.0,0.0,0.0,3.0,3.0,30.0,46.89,1.0,1.0,10.0,15.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,15.63,2.0,2.0,20.0,31.26,20.0,40.0,-20.0,104.19,-2.0,-2.0,-20.0,2.3,2.3,0.25,0.25,1.0,0.0,,0.2,0.0,0.0,1.0,0.5,0.0,0.0,0.1,20.0,0.0
4,桃園台啤永豐雲豹,58|60|64|9182,林信寬/黃鎮/劉元凱/圖霸,1,9,10.0,138.2,2.3,02:18,138.2,2.3,02:18,2.0,2.0,20.0,31.26,4.0,4.0,40.0,62.52,4.0,4.0,40.0,62.52,1.0,1.0,10.0,15.63,1.0,1.0,10.0,15.63,1.0,1.0,10.0,15.63,3.0,3.0,30.0,46.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,30.0,46.89,0.0,0.0,0.0,0.0,3.0,3.0,30.0,46.89,1.0,1.0,10.0,15.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,15.63,2.0,2.0,20.0,31.26,20.0,40.0,-20.0,104.19,-2.0,-2.0,-20.0,2.3,2.3,0.25,0.25,1.0,0.0,,0.2,0.0,0.0,1.0,0.5,0.0,0.0,0.1,20.0,0.0
4,臺北台新戰神,1|5|8|10,丁聖儒/黃聰翰/王律翔/雷蒙恩,1,3,3.0,56.0,0.93,00:56,56.0,0.93,00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.33,38.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.33,38.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.33,38.57,0.0,0.0,0.0,0.0,2.0,2.0,66.67,77.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,66.67,77.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.14,0.0,0.0,0.0,0.93,0.93,0.0,0.0,,0.0,,0.0,,0.0,1.0,0.33,0.0,0.0,0.67,0.0,0.0
4,臺北台新戰神,1|5|8|8457,丁聖儒/黃聰翰/王律翔/莫爾曼,1,15,20.0,246.2,4.1,04:06,246.2,4.1,04:06,4.0,4.0,20.0,35.09,7.0,7.0,35.0,61.41,6.0,6.0,30.0,52.64,1.0,1.0,5.0,8.77,2.0,2.0,10.0,17.55,0.0,0.0,0.0,0.0,4.0,4.0,20.0,35.09,1.0,1.0,5.0,8.77,2.0,2.0,10.0,17.55,1.0,1.0,5.0,8.77,1.0,1.0,5.0,8.77,5.0,5.0,25.0,43.87,2.0,2.0,10.0,17.55,4.0,4.0,20.0,35.09,1.0,1.0,5.0,8.77,2.0,2.0,10.0,17.55,1.0,1.0,5.0,8.77,0.0,0.0,0.0,0.0,2.0,2.0,10.0,17.55,0.0,0.0,0.0,0.0,20.0,35.0,-15.0,116.98,-3.0,-3.0,-15.0,4.1,4.1,0.25,0.29,0.0,0.25,0.5,0.13,2.0,0.2,0.71,0.5,5.0,0.0,0.1,0.0,0.33
4,臺北台新戰神,5|8|10|8457,黃聰翰/王律翔/雷蒙恩/莫爾曼,1,3,3.0,56.0,0.93,00:56,56.0,0.93,00:56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.33,38.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.33,38.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,33.33,38.57,0.0,0.0,0.0,0.0,2.0,2.0,66.67,77.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,66.67,77.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.14,0.0,0.0,0.0,0.93,0.93,0.0,0.0,,0.0,,0.0,,0.0,1.0,0.33,0.0,0.0,0.67,0.0,0.0
4,臺北台新戰神,1|3|5|8,丁聖儒/陳文宏/黃聰翰/王律翔,1,12,17.0,190.2,3.17,03:10,190.2,3.17,03:10,4.0,4.0,23.53,45.42,7.0,7.0,41.18,79.49,5.0,5.0,29.41,56.78,1.0,1.0,5.88,11.36,2.0,2.0,11.76,22.71,0.0,0.0,0.0,0.0,3.0,3.0,17.65,34.07,1.0,1.0,5.88,11.36,2.0,2.0,11.76,22.71,1.0,1.0,5.88,11.36,1.0,1.0,5.88,11.36,4.0,4.0,23.53,45.42,2.0,2.0,11.76,22.71,2.0,2.0,11.76,22.71,1.0,1.0,5.88,11.36,2.0,2.0,11.76,22.71,1.0,1.0,5.88,11.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.53,41.18,-17.65,128.7,-3.0,-3.0,-17.65,3.17,3.17,0.3,0.34,0.0,0.33,0.5,0.15,2.0,0.33,0.67,0.56,5.88,0.0,0.0,0.0,0.4
4,臺北台新戰神,1|3|8|8457,丁聖儒/陳文宏/王律翔/莫爾曼,1,12,17.0,190.2,3.17,03:10,190.2,3.17,03:10,4.0,4.0,23.53,45.42,7.0,7.0,41.18,79.49,5.0,5.0,29.41,56.78,1.0,1.0,5.88,11.36,2.0,2.0,11.76,22.71,0.0,0.0,0.0,0.0,3.0,3.0,17.65,34.07,1.0,1.0,5.88,11.36,2.0,2.0,11.76,22.71,1.0,1.0,5.88,11.36,1.0,1.0,5.88,11.36,4.0,4.0,23.53,45.42,2.0,2.0,11.76,22.71,2.0,2.0,11.76,22.71,1.0,1.0,5.88,11.36,2.0,2.0,11.76,22.71,1.0,1.0,5.88,11.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.53,41.18,-17.65,128.7,-3.0,-3.0,-17.65,3.17,3.17,0.3,0.34,0.0,0.33,0.5,0.15,2.0,0.33,0.67,0.56,5.88,0.0,0.0,0.0,0.4
4,臺北台新戰神,3|5|8|8457,陳文宏/黃聰翰/王律翔/莫爾曼,1,12,17.0,190.2,3.17,03:10,190.2,3.17,03:10,4.0,4.0,23.53,45.42,7.0,7.0,41.18,79.49,5.0,5.0,29.41,56.78,1.0,1.0,5.88,11.36,2.0,2.0,11.76,22.71,0.0,0.0,0.0,0.0,3.0,3.0,17.65,34.07,1.0,1.0,5.88,11.36,2.0,2.0,11.76,22.71,1.0,1.0,5.88,11.36,1.0,1.0,5.88,11.36,4.0,4.0,23.53,45.42,2.0,2.0,11.76,22.71,2.0,2.0,11.76,22.71,1.0,1.0,5.88,11.36,2.0,2.0,11.76,22.71,1.0,1.0,5.88,11.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.53,41.18,-17.65,128.7,-3.0,-3.0,-17.65,3.17,3.17,0.3,0.34,0.0,0.33,0.5,0.15,2.0,0.33,0.67,0.56,5.88,0.0,0.0,0.0,0.4
4,桃園台啤永豐雲豹,56|60|64|3129,丁冠皓/黃鎮/劉元凱/董永全,1,9,13.0,160.31,2.67,02:40,160.31,2.67,02:40,9.0,9.0,69.23,121.26,3.0,3.0,23.08,40.42,6.0,6.0,46.15,80.84,3.0,3.0,23.08,40.42,4.0,4.0,30.77,53.9,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,13.47,0.0,0.0,0.0,0.0,69.23,23.08,46.15,116.77,6.0,6.0,46.15,2.67,2.67,0.67,0.7,0.25,1.0,1.0,0.13,0.67,0.5,0.5,0.5,0.0,0.0,0.08,0.0,0.17
4,桃園台啤永豐雲豹,56|60|3129|9182,丁冠皓/黃鎮/董永全/圖霸,1,9,13.0,160.31,2.67,02:40,160.31,2.67,02:40,9.0,9.0,69.23,121.26,3.0,3.0,23.08,40.42,6.0,6.0,46.15,80.84,3.0,3.0,23.08,40.42,4.0,4.0,30.77,53.9,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,13.47,0.0,0.0,0.0,0.0,69.23,23.08,46.15,116.77,6.0,6.0,46.15,2.67,2.67,0.67,0.7,0.25,1.0,1.0,0.13,0.67,0.5,0.5,0.5,0.0,0.0,0.08,0.0,0.17
4,桃園台啤永豐雲豹,56|64|3129|9182,丁冠皓/劉元凱/董永全/圖霸,1,9,13.0,160.31,2.67,02:40,160.31,2.67,02:40,9.0,9.0,69.23,121.26,3.0,3.0,23.08,40.42,6.0,6.0,46.15,80.84,3.0,3.0,23.08,40.42,4.0,4.0,30.77,53.9,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,13.47,0.0,0.0,0.0,0.0,69.23,23.08,46.15,116.77,6.0,6.0,46.15,2.67,2.67,0.67,0.7,0.25,1.0,1.0,0.13,0.67,0.5,0.5,0.5,0.0,0.0,0.08,0.0,0.17
4,桃園台啤永豐雲豹,60|64|3129|9182,黃鎮/劉元凱/董永全/圖霸,1,9,13.0,160.31,2.67,02:40,160.31,2.67,02:40,9.0,9.0,69.23,121.26,3.0,3.0,23.08,40.42,6.0,6.0,46.15,80.84,3.0,3.0,23.08,40.42,4.0,4.0,30.77,53.9,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,1.0,1.0,7.69,13.47,2.0,2.0,15.38,26.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,13.47,0.0,0.0,0.0,0.0,69.23,23.08,46.15,116.77,6.0,6.0,46.15,2.67,2.67,0.67,0.7,0.25,1.0,1.0,0.13,0.67,0.5,0.5,0.5,0.0,0.0,0.08,0.0,0.17
4,臺北台新戰神,1|2|3|5,丁聖儒/江均/陳文宏/黃聰翰,1,4,4.0,53.19,0.89,00:53,53.19,0.89,00:53,4.0,4.0,100.0,162.44,4.0,4.0,100.0,162.44,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,2.0,2.0,50.0,81.22,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,100.0,100.0,0.0,108.29,0.0,0.0,0.0,0.89,0.89,1.5,1.06,,1.0,0.5,0.0,1.0,,,,0.0,0.0,0.25,25.0,2.0
4,臺北台新戰神,1|2|3|13,丁聖儒/江均/陳文宏/陳冠全,1,4,4.0,53.19,0.89,00:53,53.19,0.89,00:53,4.0,4.0,100.0,162.44,4.0,4.0,100.0,162.44,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,2.0,2.0,50.0,81.22,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,100.0,100.0,0.0,108.29,0.0,0.0,0.0,0.89,0.89,1.5,1.06,,1.0,0.5,0.0,1.0,,,,0.0,0.0,0.25,25.0,2.0
4,臺北台新戰神,1|2|5|13,丁聖儒/江均/黃聰翰/陳冠全,1,4,4.0,53.19,0.89,00:53,53.19,0.89,00:53,4.0,4.0,100.0,162.44,4.0,4.0,100.0,162.44,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,2.0,2.0,50.0,81.22,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,100.0,100.0,0.0,108.29,0.0,0.0,0.0,0.89,0.89,1.5,1.06,,1.0,0.5,0.0,1.0,,,,0.0,0.0,0.25,25.0,2.0
4,臺北台新戰神,1|3|5|13,丁聖儒/陳文宏/黃聰翰/陳冠全,1,4,4.0,53.19,0.89,00:53,53.19,0.89,00:53,4.0,4.0,100.0,162.44,4.0,4.0,100.0,162.44,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,2.0,2.0,50.0,81.22,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,25.0,40.61,1.0,1.0,25.0,40.61,100.0,100.0,0.0,108.29,0.0,0.0,0.0,0.89,0.89,1.5,1.06,,1.0,0.5,0.0,1.0,,,,0.0,0.0,0.25,25.0,2.0
4,臺北台新戰神,2|3|5|13,江均/陳文宏/黃聰翰/陳冠全,1,20,24.0,426.63,7.11,07:07,426.63,7.11,07:07,7.0,7.0,29.17,35.44,10.0,10.0,41.67,50.63,6.0,6.0,25.0,30.38,2.0,2.0,8.33,10.13,2.0,2.0,8.33,10.13,0.0,0.0,0.0,0.0,4.0,4.0,16.67,20.25,2.0,2.0,8.33,10.13,2.0,2.0,8.33,10.13,1.0,1.0,4.17,5.06,1.0,1.0,4.17,5.06,2.0,2.0,8.33,10.13,1.0,1.0,4.17,5.06,2.0,2.0,8.33,10.13,5.0,5.0,20.83,25.31,1.0,1.0,4.17,5.06,1.0,1.0,4.17,5.06,1.0,1.0,4.17,5.06,3.0,3.0,12.5,15.19,1.0,1.0,4.17,5.06,29.17,41.67,-12.5,81.01,-3.0,-3.0,-12.5,7.11,7.11,0.5,0.51,0.0,0.5,0.5,0.42,0.5,0.33,0.67,0.5,4.17,4.17,0.12,4.17,0.33
4,桃園台啤永豐雲豹,56|57|60|64,丁冠皓/莊博元/黃鎮/劉元凱,1,11,14.0,316.32,5.27,05:16,316.32,5.27,05:16,3.0,3.0,21.43,20.49,4.0,4.0,28.57,27.31,4.0,4.0,28.57,27.31,1.0,1.0,7.14,6.83,1.0,1.0,7.14,6.83,0.0,0.0,0.0,0.0,3.0,3.0,21.43,20.49,1.0,1.0,7.14,6.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.14,6.83,2.0,2.0,14.29,13.66,1.0,1.0,7.14,6.83,1.0,1.0,7.14,6.83,2.0,2.0,14.29,13.66,1.0,1.0,7.14,6.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,14.29,13.66,21.43,28.57,-7.14,63.73,-1.0,-1.0,-7.14,5.27,5.27,0.38,0.38,0.0,0.33,,0.33,1.0,0.5,0.67,0.6,0.0,0.0,0.0,14.29,0.0
4,桃園台啤永豐雲豹,56|57|60|9182,丁冠皓/莊博元/黃鎮/圖霸,1,4,5.0,203.32,3.39,03:23,203.32,3.39,03:23,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,2.0,2.0,40.0,21.25,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,21.25,0.0,20.0,-20.0,35.41,-1.0,-1.0,-20.0,3.39,3.39,0.0,0.0,0.0,0.0,,0.33,,1.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0
4,桃園台啤永豐雲豹,56|57|64|9182,丁冠皓/莊博元/劉元凱/圖霸,1,4,5.0,203.32,3.39,03:23,203.32,3.39,03:23,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,2.0,2.0,40.0,21.25,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,21.25,0.0,20.0,-20.0,35.41,-1.0,-1.0,-20.0,3.39,3.39,0.0,0.0,0.0,0.0,,0.33,,1.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0
4,桃園台啤永豐雲豹,57|60|64|9182,莊博元/黃鎮/劉元凱/圖霸,1,4,5.0,203.32,3.39,03:23,203.32,3.39,03:23,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,2.0,2.0,40.0,21.25,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,20.0,10.62,1.0,1.0,20.0,10.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,40.0,21.25,0.0,20.0,-20.0,35.41,-1.0,-1.0,-20.0,3.39,3.39,0.0,0.0,0.0,0.0,,0.33,,1.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0
4,臺北台新戰神,2|3|5|10,江均/陳文宏/黃聰翰/雷蒙恩,1,10,13.0,315.44,5.26,05:15,315.44,5.26,05:15,3.0,3.0,23.08,20.54,3.0,3.0,23.08,20.54,4.0,4.0,30.77,27.39,1.0,1.0,7.69,6.85,2.0,2.0,15.38,13.7,0.0,0.0,0.0,0.0,2.0,2.0,15.38,13.7,1.0,1.0,7.69,6.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.69,6.85,1.0,1.0,7.69,6.85,1.0,1.0,7.69,6.85,2.0,2.0,15.38,13.7,3.0,3.0,23.08,20.54,0.0,0.0,0.0,0.0,1.0,1.0,7.69,6.85,1.0,1.0,7.69,6.85,1.0,1.0,7.69,6.85,0.0,0.0,0.0,0.0,23.08,23.08,0.0,59.35,0.0,0.0,0.0,5.26,5.26,0.38,0.38,0.0,0.5,,0.43,0.0,0.33,0.5,0.4,7.69,7.69,0.08,0.0,0.0
