player_id,player_name,team_name,opp_lineup_size,opp_lineup_player_ids,opp_lineup_player_names,opp_team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
21,李愷諺,新北國王,2,40|43,謝亞軒/林韋翰,新北中信特攻,2,117,135.0,1929.59,32.16,32:10,964.8,16.08,16:05,59.0,29.5,43.7,66.04,59.0,29.5,43.7,66.04,53.0,26.5,39.26,59.33,22.0,11.0,16.3,24.63,31.0,15.5,22.96,34.7,16.0,8.0,11.85,17.91,22.0,11.0,16.3,24.63,6.0,3.0,4.44,6.72,10.0,5.0,7.41,11.19,9.0,4.5,6.67,10.07,6.0,3.0,4.44,6.72,25.0,12.5,18.52,27.99,9.0,4.5,6.67,10.07,23.0,11.5,17.04,25.75,5.0,2.5,3.7,5.6,14.0,7.0,10.37,15.67,2.0,1.0,1.48,2.24,2.0,1.0,1.48,2.24,15.0,7.5,11.11,16.79,6.0,3.0,4.44,6.72,43.7,43.7,0.0,100.75,0.0,0.0,0.0,32.16,16.08,0.47,0.51,0.52,0.27,0.9,0.08,0.64,0.21,0.74,0.49,1.48,1.48,0.11,4.44,0.19
21,李愷諺,新北國王,2,40|10877,謝亞軒/阿巴西,新北中信特攻,2,150,174.0,2466.86,41.11,41:07,1233.43,20.56,20:33,77.0,38.5,44.25,67.42,74.0,37.0,42.53,64.79,69.0,34.5,39.66,60.42,29.0,14.5,16.67,25.39,37.0,18.5,21.26,32.4,19.0,9.5,10.92,16.64,32.0,16.0,18.39,28.02,10.0,5.0,5.75,8.76,12.0,6.0,6.9,10.51,9.0,4.5,5.17,7.88,9.0,4.5,5.17,7.88,32.0,16.0,18.39,28.02,11.0,5.5,6.32,9.63,28.0,14.0,16.09,24.52,8.0,4.0,4.6,7.0,19.0,9.5,10.92,16.64,2.0,1.0,1.15,1.75,2.0,1.0,1.15,1.75,18.0,9.0,10.34,15.76,12.0,6.0,6.9,10.51,44.25,42.53,1.72,101.57,3.0,1.5,1.72,41.11,20.56,0.49,0.52,0.51,0.31,0.75,0.1,0.66,0.24,0.74,0.51,1.15,1.15,0.1,6.9,0.17
21,李愷諺,新北國王,2,40|10880,謝亞軒/內馬,新北中信特攻,2,115,132.0,1949.05,32.48,32:29,974.52,16.24,16:15,60.0,30.0,45.45,66.49,60.0,30.0,45.45,66.49,56.0,28.0,42.42,62.06,23.0,11.5,17.42,25.49,28.0,14.0,21.21,31.03,15.0,7.5,11.36,16.62,28.0,14.0,21.21,31.03,8.0,4.0,6.06,8.87,6.0,3.0,4.55,6.65,6.0,3.0,4.55,6.65,6.0,3.0,4.55,6.65,27.0,13.5,20.45,29.92,9.0,4.5,6.82,9.97,22.0,11.0,16.67,24.38,6.0,3.0,4.55,6.65,14.0,7.0,10.61,15.52,2.0,1.0,1.52,2.22,2.0,1.0,1.52,2.22,14.0,7.0,10.61,15.52,7.0,3.5,5.3,7.76,45.45,45.45,0.0,97.52,0.0,0.0,0.0,32.48,16.24,0.48,0.51,0.54,0.29,1.0,0.09,0.61,0.21,0.75,0.52,1.52,1.52,0.11,5.3,0.11
21,李愷諺,新北國王,2,40|10881,謝亞軒/飛克,新北中信特攻,2,120,135.0,1973.61,32.89,32:54,986.8,16.45,16:27,51.0,25.5,37.78,55.82,67.0,33.5,49.63,73.33,52.0,26.0,38.52,56.91,20.0,10.0,14.81,21.89,26.0,13.0,19.26,28.46,13.0,6.5,9.63,14.23,26.0,13.0,19.26,28.46,7.0,3.5,5.19,7.66,7.0,3.5,5.19,7.66,4.0,2.0,2.96,4.38,5.0,2.5,3.7,5.47,28.0,14.0,20.74,30.64,6.0,3.0,4.44,6.57,22.0,11.0,16.3,24.08,8.0,4.0,5.93,8.76,15.0,7.5,11.11,16.42,2.0,1.0,1.48,2.19,2.0,1.0,1.48,2.19,14.0,7.0,10.37,15.32,17.0,8.5,12.59,18.61,37.78,49.63,-11.85,98.5,-16.0,-8.0,-11.85,32.89,16.45,0.45,0.46,0.5,0.27,0.57,0.13,0.75,0.19,0.82,0.54,1.48,1.48,0.1,12.59,0.13
21,李愷諺,新北國王,2,43|10877,林韋翰/阿巴西,新北中信特攻,2,127,149.0,2082.28,34.7,34:42,1041.14,17.35,17:21,61.0,30.5,40.94,63.28,64.0,32.0,42.95,66.39,56.0,28.0,37.58,58.09,22.0,11.0,14.77,22.82,32.0,16.0,21.48,33.19,16.0,8.0,10.74,16.6,24.0,12.0,16.11,24.9,6.0,3.0,4.03,6.22,12.0,6.0,8.05,12.45,11.0,5.5,7.38,11.41,6.0,3.0,4.03,6.22,28.0,14.0,18.79,29.05,13.0,6.5,8.72,13.49,25.0,12.5,16.78,25.93,5.0,2.5,3.36,5.19,14.0,7.0,9.4,14.52,2.0,1.0,1.34,2.07,2.0,1.0,1.34,2.07,17.0,8.5,11.41,17.63,4.0,2.0,2.68,4.15,40.94,42.95,-2.01,103.04,-3.0,-1.5,-2.01,34.7,17.35,0.45,0.5,0.5,0.25,0.92,0.08,0.64,0.19,0.68,0.47,1.34,1.34,0.11,2.68,0.21
21,李愷諺,新北國王,2,43|10880,林韋翰/內馬,新北中信特攻,2,97,112.0,1639.14,27.32,27:19,819.57,13.66,13:40,49.0,24.5,43.75,64.57,48.0,24.0,42.86,63.25,45.0,22.5,40.18,59.3,18.0,9.0,16.07,23.72,25.0,12.5,22.32,32.94,13.0,6.5,11.61,17.13,20.0,10.0,17.86,26.36,5.0,2.5,4.46,6.59,8.0,4.0,7.14,10.54,8.0,4.0,7.14,10.54,4.0,2.0,3.57,5.27,23.0,11.5,20.54,30.31,9.0,4.5,8.04,11.86,22.0,11.0,19.64,28.99,3.0,1.5,2.68,3.95,11.0,5.5,9.82,14.5,1.0,0.5,0.89,1.32,2.0,1.0,1.79,2.64,12.0,6.0,10.71,15.81,3.0,1.5,2.68,3.95,43.75,42.86,0.89,98.39,1.0,0.5,0.89,27.32,13.66,0.46,0.5,0.52,0.25,1.0,0.06,0.61,0.15,0.72,0.47,0.89,1.79,0.11,2.68,0.18
21,李愷諺,新北國王,2,43|10881,林韋翰/飛克,新北中信特攻,2,88,100.0,1451.25,24.19,24:11,725.63,12.09,12:06,40.0,20.0,40.0,59.53,48.0,24.0,48.0,71.44,37.0,18.5,37.0,55.07,15.0,7.5,15.0,22.33,22.0,11.0,22.0,32.74,11.0,5.5,11.0,16.37,15.0,7.5,15.0,22.33,4.0,2.0,4.0,5.95,7.0,3.5,7.0,10.42,6.0,3.0,6.0,8.93,2.0,1.0,2.0,2.98,20.0,10.0,20.0,29.77,7.0,3.5,7.0,10.42,18.0,9.0,18.0,26.79,3.0,1.5,3.0,4.47,11.0,5.5,11.0,16.37,1.0,0.5,1.0,1.49,2.0,1.0,2.0,2.98,13.0,6.5,13.0,19.35,5.0,2.5,5.0,7.44,40.0,48.0,-8.0,99.22,-8.0,-4.0,-8.0,24.19,12.09,0.46,0.5,0.5,0.27,0.86,0.07,0.73,0.1,0.74,0.47,1.0,2.0,0.13,5.0,0.19
21,李愷諺,新北國王,2,10877|10880,阿巴西/內馬,新北中信特攻,2,106,123.0,1788.96,29.82,29:49,894.48,14.91,14:54,60.0,30.0,48.78,72.44,48.0,24.0,39.02,57.96,53.0,26.5,43.09,63.99,22.0,11.0,17.89,26.56,27.0,13.5,21.95,32.6,14.0,7.0,11.38,16.9,26.0,13.0,21.14,31.39,8.0,4.0,6.5,9.66,8.0,4.0,6.5,9.66,8.0,4.0,6.5,9.66,6.0,3.0,4.88,7.24,25.0,12.5,20.33,30.19,9.0,4.5,7.32,10.87,23.0,11.5,18.7,27.77,3.0,1.5,2.44,3.62,13.0,6.5,10.57,15.7,1.0,0.5,0.81,1.21,2.0,1.0,1.63,2.41,13.0,6.5,10.57,15.7,1.0,0.5,0.81,1.21,48.78,39.02,9.76,99.01,12.0,6.0,9.76,29.82,14.91,0.49,0.53,0.52,0.31,1.0,0.05,0.59,0.21,0.74,0.49,0.81,1.63,0.11,0.81,0.15
21,李愷諺,新北國王,2,10877|10881,阿巴西/飛克,新北中信特攻,2,119,137.0,1936.52,32.28,32:17,968.26,16.14,16:08,51.0,25.5,37.23,56.89,63.0,31.5,45.99,70.27,50.0,25.0,36.5,55.77,19.0,9.5,13.87,21.19,26.0,13.0,18.98,29.0,12.0,6.0,8.76,13.38,24.0,12.0,17.52,26.77,7.0,3.5,5.11,7.81,9.0,4.5,6.57,10.04,6.0,3.0,4.38,6.69,5.0,2.5,3.65,5.58,27.0,13.5,19.71,30.12,9.0,4.5,6.57,10.04,23.0,11.5,16.79,25.65,8.0,4.0,5.84,8.92,14.0,7.0,10.22,15.62,2.0,1.0,1.46,2.23,2.0,1.0,1.46,2.23,15.0,7.5,10.95,16.73,11.0,5.5,8.03,12.27,37.23,45.99,-8.76,101.87,-12.0,-6.0,-8.76,32.28,16.14,0.45,0.47,0.46,0.29,0.67,0.13,0.74,0.18,0.75,0.5,1.46,1.46,0.11,8.03,0.18
21,李愷諺,新北國王,2,10880|10881,內馬/飛克,新北中信特攻,2,82,90.0,1361.91,22.7,22:42,680.96,11.35,11:21,39.0,19.5,43.33,61.85,41.0,20.5,45.56,65.03,37.0,18.5,41.11,58.68,14.0,7.0,15.56,22.2,16.0,8.0,17.78,25.38,8.0,4.0,8.89,12.69,21.0,10.5,23.33,33.31,6.0,3.0,6.67,9.52,5.0,2.5,5.56,7.93,5.0,2.5,5.56,7.93,2.0,1.0,2.22,3.17,21.0,10.5,23.33,33.31,4.0,2.0,4.44,6.34,20.0,10.0,22.22,31.72,4.0,2.0,4.44,6.34,10.0,5.0,11.11,15.86,2.0,1.0,2.22,3.17,2.0,1.0,2.22,3.17,10.0,5.0,11.11,15.86,6.0,3.0,6.67,9.52,43.33,45.56,-2.22,95.16,-2.0,-1.0,-2.22,22.7,11.35,0.46,0.5,0.5,0.29,1.0,0.09,0.71,0.09,0.84,0.49,2.22,2.22,0.11,6.67,0.14
