lineup_size,lineup_player_ids,lineup_player_names,team_name,opp_lineup_size,opp_lineup_player_ids,opp_lineup_player_names,opp_team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,3,21|22|14038,李愷諺/簡祐哲/飛米,新北國王,1,33,41.0,632.0,10.53,10:32,632.0,10.53,10:32,25.0,25.0,60.98,85.44,16.0,16.0,39.02,54.68,20.0,20.0,48.78,68.35,11.0,11.0,26.83,37.59,16.0,16.0,39.02,54.68,8.0,8.0,19.51,27.34,4.0,4.0,9.76,13.67,3.0,3.0,7.32,10.25,2.0,2.0,4.88,6.84,0.0,0.0,0.0,0.0,5.0,5.0,12.2,17.09,5.0,5.0,12.2,17.09,3.0,3.0,7.32,10.25,7.0,7.0,17.07,23.92,1.0,1.0,2.44,3.42,7.0,7.0,17.07,23.92,1.0,1.0,2.44,3.42,0.0,0.0,0.0,0.0,6.0,6.0,14.63,20.51,0.0,0.0,0.0,0.0,60.98,39.02,21.95,93.42,9.0,9.0,21.95,10.53,10.53,0.62,0.6,0.5,0.75,0.0,0.05,0.64,0.42,0.62,0.5,2.44,0.0,0.15,0.0,0.1
3,21|22|14038,李愷諺/簡祐哲/飛米,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,33,41.0,632.0,10.53,10:32,632.0,10.53,10:32,16.0,16.0,39.02,54.68,25.0,25.0,60.98,85.44,17.0,17.0,41.46,58.1,7.0,7.0,17.07,23.92,10.0,10.0,24.39,34.18,5.0,5.0,12.2,17.09,7.0,7.0,17.07,23.92,2.0,2.0,4.88,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.32,10.25,7.0,7.0,17.07,23.92,5.0,5.0,12.2,17.09,5.0,5.0,12.2,17.09,1.0,1.0,2.44,3.42,4.0,4.0,9.76,13.67,0.0,0.0,0.0,0.0,1.0,1.0,2.44,3.42,4.0,4.0,9.76,13.67,2.0,2.0,4.88,6.84,39.02,60.98,-21.95,93.42,-9.0,-9.0,-21.95,10.53,10.53,0.47,0.47,0.5,0.29,,0.06,0.57,0.38,0.58,0.5,0.0,2.44,0.1,4.88,0.0
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,3,21|29|34,李愷諺/林書緯/沃許本,新北國王,1,50,59.0,941.52,15.69,15:42,941.52,15.69,15:42,38.0,38.0,64.41,87.18,28.0,28.0,47.46,64.24,27.0,27.0,45.76,61.94,16.0,16.0,27.12,36.71,22.0,22.0,37.29,50.47,12.0,12.0,20.34,27.53,5.0,5.0,8.47,11.47,4.0,4.0,6.78,9.18,2.0,2.0,3.39,4.59,0.0,0.0,0.0,0.0,6.0,6.0,10.17,13.76,6.0,6.0,10.17,13.76,3.0,3.0,5.08,6.88,10.0,10.0,16.95,22.94,2.0,2.0,3.39,4.59,10.0,10.0,16.95,22.94,2.0,2.0,3.39,4.59,0.0,0.0,0.0,0.0,7.0,7.0,11.86,16.06,0.0,0.0,0.0,0.0,64.41,47.46,16.95,90.24,10.0,10.0,16.95,15.69,15.69,0.67,0.68,0.55,0.8,0.0,0.07,0.62,0.38,0.67,0.48,3.39,0.0,0.12,0.0,0.07
3,21|29|34,李愷諺/林書緯/沃許本,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,50,59.0,941.52,15.69,15:42,941.52,15.69,15:42,28.0,28.0,47.46,64.24,38.0,38.0,64.41,87.18,25.0,25.0,42.37,57.35,12.0,12.0,20.34,27.53,15.0,15.0,25.42,34.41,8.0,8.0,13.56,18.35,10.0,10.0,16.95,22.94,4.0,4.0,6.78,9.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.08,6.88,10.0,10.0,16.95,22.94,6.0,6.0,10.17,13.76,6.0,6.0,10.17,13.76,2.0,2.0,3.39,4.59,7.0,7.0,11.86,16.06,0.0,0.0,0.0,0.0,1.0,1.0,1.69,2.29,6.0,6.0,10.17,13.76,2.0,2.0,3.39,4.59,47.46,64.41,-16.95,90.24,-10.0,-10.0,-16.95,15.69,15.69,0.56,0.56,0.53,0.4,,0.07,0.58,0.33,0.62,0.52,0.0,1.69,0.1,3.39,0.0
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,3,21|29|14038,李愷諺/林書緯/飛米,新北國王,1,37,45.0,690.0,11.5,11:30,690.0,11.5,11:30,29.0,29.0,64.44,90.78,16.0,16.0,35.56,50.09,22.0,22.0,48.89,68.87,13.0,13.0,28.89,40.7,18.0,18.0,40.0,56.35,10.0,10.0,22.22,31.3,4.0,4.0,8.89,12.52,3.0,3.0,6.67,9.39,2.0,2.0,4.44,6.26,0.0,0.0,0.0,0.0,5.0,5.0,11.11,15.65,5.0,5.0,11.11,15.65,3.0,3.0,6.67,9.39,8.0,8.0,17.78,25.04,1.0,1.0,2.22,3.13,9.0,9.0,20.0,28.17,1.0,1.0,2.22,3.13,0.0,0.0,0.0,0.0,7.0,7.0,15.56,21.91,0.0,0.0,0.0,0.0,64.44,35.56,28.89,93.91,13.0,13.0,28.89,11.5,11.5,0.66,0.63,0.56,0.75,0.0,0.04,0.69,0.38,0.62,0.48,2.22,0.0,0.16,0.0,0.09
3,21|29|14038,李愷諺/林書緯/飛米,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,37,45.0,690.0,11.5,11:30,690.0,11.5,11:30,16.0,16.0,35.56,50.09,29.0,29.0,64.44,90.78,18.0,18.0,40.0,56.35,7.0,7.0,15.56,21.91,11.0,11.0,24.44,34.43,5.0,5.0,11.11,15.65,7.0,7.0,15.56,21.91,2.0,2.0,4.44,6.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.67,9.39,8.0,8.0,17.78,25.04,5.0,5.0,11.11,15.65,5.0,5.0,11.11,15.65,2.0,2.0,4.44,6.26,4.0,4.0,8.89,12.52,0.0,0.0,0.0,0.0,1.0,1.0,2.22,3.13,4.0,4.0,8.89,12.52,2.0,2.0,4.44,6.26,35.56,64.44,-28.89,93.91,-13.0,-13.0,-28.89,11.5,11.5,0.44,0.44,0.45,0.29,,0.1,0.57,0.38,0.62,0.52,0.0,2.22,0.09,4.44,0.0
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,3,21|34|14038,李愷諺/沃許本/飛米,新北國王,1,37,45.0,690.0,11.5,11:30,690.0,11.5,11:30,29.0,29.0,64.44,90.78,16.0,16.0,35.56,50.09,22.0,22.0,48.89,68.87,13.0,13.0,28.89,40.7,18.0,18.0,40.0,56.35,10.0,10.0,22.22,31.3,4.0,4.0,8.89,12.52,3.0,3.0,6.67,9.39,2.0,2.0,4.44,6.26,0.0,0.0,0.0,0.0,5.0,5.0,11.11,15.65,5.0,5.0,11.11,15.65,3.0,3.0,6.67,9.39,8.0,8.0,17.78,25.04,1.0,1.0,2.22,3.13,9.0,9.0,20.0,28.17,1.0,1.0,2.22,3.13,0.0,0.0,0.0,0.0,7.0,7.0,15.56,21.91,0.0,0.0,0.0,0.0,64.44,35.56,28.89,93.91,13.0,13.0,28.89,11.5,11.5,0.66,0.63,0.56,0.75,0.0,0.04,0.69,0.38,0.62,0.48,2.22,0.0,0.16,0.0,0.09
3,21|34|14038,李愷諺/沃許本/飛米,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,37,45.0,690.0,11.5,11:30,690.0,11.5,11:30,16.0,16.0,35.56,50.09,29.0,29.0,64.44,90.78,18.0,18.0,40.0,56.35,7.0,7.0,15.56,21.91,11.0,11.0,24.44,34.43,5.0,5.0,11.11,15.65,7.0,7.0,15.56,21.91,2.0,2.0,4.44,6.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.67,9.39,8.0,8.0,17.78,25.04,5.0,5.0,11.11,15.65,5.0,5.0,11.11,15.65,2.0,2.0,4.44,6.26,4.0,4.0,8.89,12.52,0.0,0.0,0.0,0.0,1.0,1.0,2.22,3.13,4.0,4.0,8.89,12.52,2.0,2.0,4.44,6.26,35.56,64.44,-28.89,93.91,-13.0,-13.0,-28.89,11.5,11.5,0.44,0.44,0.45,0.29,,0.1,0.57,0.38,0.62,0.52,0.0,2.22,0.09,4.44,0.0
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,3,22|29|34,簡祐哲/林書緯/沃許本,新北國王,1,54,68.0,971.0,16.18,16:11,971.0,16.18,16:11,44.0,44.0,64.71,97.88,27.0,27.0,39.71,60.06,29.0,29.0,42.65,64.51,17.0,17.0,25.0,37.82,23.0,23.0,33.82,51.16,12.0,12.0,17.65,26.69,6.0,6.0,8.82,13.35,5.0,5.0,7.35,11.12,7.0,7.0,10.29,15.57,5.0,5.0,7.35,11.12,6.0,6.0,8.82,13.35,7.0,7.0,10.29,15.57,7.0,7.0,10.29,15.57,11.0,11.0,16.18,24.47,2.0,2.0,2.94,4.45,10.0,10.0,14.71,22.25,2.0,2.0,2.94,4.45,0.0,0.0,0.0,0.0,10.0,10.0,14.71,22.25,2.0,2.0,2.94,4.45,64.71,39.71,25.0,100.84,17.0,17.0,25.0,16.18,16.18,0.67,0.69,0.52,0.83,0.71,0.06,0.59,0.35,0.5,0.42,2.94,0.0,0.15,2.94,0.24
3,22|29|34,簡祐哲/林書緯/沃許本,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,54,68.0,971.0,16.18,16:11,971.0,16.18,16:11,27.0,27.0,39.71,60.06,44.0,44.0,64.71,97.88,29.0,29.0,42.65,64.51,11.0,11.0,16.18,24.47,18.0,18.0,26.47,40.04,8.0,8.0,11.76,17.8,11.0,11.0,16.18,24.47,3.0,3.0,4.41,6.67,2.0,2.0,2.94,4.45,2.0,2.0,2.94,4.45,7.0,7.0,10.29,15.57,11.0,11.0,16.18,24.47,6.0,6.0,8.82,13.35,7.0,7.0,10.29,15.57,2.0,2.0,2.94,4.45,7.0,7.0,10.29,15.57,1.0,1.0,1.47,2.22,2.0,2.0,2.94,4.45,7.0,7.0,10.29,15.57,7.0,7.0,10.29,15.57,39.71,64.71,-25.0,100.84,-17.0,-17.0,-25.0,16.18,16.18,0.43,0.45,0.44,0.27,1.0,0.06,0.64,0.5,0.65,0.58,1.47,2.94,0.1,10.29,0.07
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,3,22|29|14038,簡祐哲/林書緯/飛米,新北國王,1,48,62.0,882.0,14.7,14:42,882.0,14.7,14:42,42.0,42.0,67.74,102.86,22.0,22.0,35.48,53.88,27.0,27.0,43.55,66.12,16.0,16.0,25.81,39.18,21.0,21.0,33.87,51.43,11.0,11.0,17.74,26.94,6.0,6.0,9.68,14.69,5.0,5.0,8.06,12.24,7.0,7.0,11.29,17.14,5.0,5.0,8.06,12.24,6.0,6.0,9.68,14.69,6.0,6.0,9.68,14.69,7.0,7.0,11.29,17.14,10.0,10.0,16.13,24.49,1.0,1.0,1.61,2.45,10.0,10.0,16.13,24.49,1.0,1.0,1.61,2.45,0.0,0.0,0.0,0.0,10.0,10.0,16.13,24.49,2.0,2.0,3.23,4.9,67.74,35.48,32.26,101.22,20.0,20.0,32.26,14.7,14.7,0.69,0.7,0.52,0.83,0.71,0.03,0.62,0.38,0.46,0.41,1.61,0.0,0.16,3.23,0.26
3,22|29|14038,簡祐哲/林書緯/飛米,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,48,62.0,882.0,14.7,14:42,882.0,14.7,14:42,22.0,22.0,35.48,53.88,42.0,42.0,67.74,102.86,26.0,26.0,41.94,63.67,9.0,9.0,14.52,22.04,16.0,16.0,25.81,39.18,7.0,7.0,11.29,17.14,10.0,10.0,16.13,24.49,2.0,2.0,3.23,4.9,2.0,2.0,3.23,4.9,2.0,2.0,3.23,4.9,7.0,7.0,11.29,17.14,10.0,10.0,16.13,24.49,6.0,6.0,9.68,14.69,6.0,6.0,9.68,14.69,2.0,2.0,3.23,4.9,6.0,6.0,9.68,14.69,1.0,1.0,1.61,2.45,2.0,2.0,3.23,4.9,6.0,6.0,9.68,14.69,7.0,7.0,11.29,17.14,35.48,67.74,-32.26,101.22,-20.0,-20.0,-32.26,14.7,14.7,0.38,0.41,0.44,0.2,1.0,0.07,0.67,0.54,0.62,0.59,1.61,3.23,0.1,11.29,0.08
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,3,22|34|14038,簡祐哲/沃許本/飛米,新北國王,1,48,62.0,882.0,14.7,14:42,882.0,14.7,14:42,42.0,42.0,67.74,102.86,22.0,22.0,35.48,53.88,27.0,27.0,43.55,66.12,16.0,16.0,25.81,39.18,21.0,21.0,33.87,51.43,11.0,11.0,17.74,26.94,6.0,6.0,9.68,14.69,5.0,5.0,8.06,12.24,7.0,7.0,11.29,17.14,5.0,5.0,8.06,12.24,6.0,6.0,9.68,14.69,6.0,6.0,9.68,14.69,7.0,7.0,11.29,17.14,10.0,10.0,16.13,24.49,1.0,1.0,1.61,2.45,10.0,10.0,16.13,24.49,1.0,1.0,1.61,2.45,0.0,0.0,0.0,0.0,10.0,10.0,16.13,24.49,2.0,2.0,3.23,4.9,67.74,35.48,32.26,101.22,20.0,20.0,32.26,14.7,14.7,0.69,0.7,0.52,0.83,0.71,0.03,0.62,0.38,0.46,0.41,1.61,0.0,0.16,3.23,0.26
3,22|34|14038,簡祐哲/沃許本/飛米,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,48,62.0,882.0,14.7,14:42,882.0,14.7,14:42,22.0,22.0,35.48,53.88,42.0,42.0,67.74,102.86,26.0,26.0,41.94,63.67,9.0,9.0,14.52,22.04,16.0,16.0,25.81,39.18,7.0,7.0,11.29,17.14,10.0,10.0,16.13,24.49,2.0,2.0,3.23,4.9,2.0,2.0,3.23,4.9,2.0,2.0,3.23,4.9,7.0,7.0,11.29,17.14,10.0,10.0,16.13,24.49,6.0,6.0,9.68,14.69,6.0,6.0,9.68,14.69,2.0,2.0,3.23,4.9,6.0,6.0,9.68,14.69,1.0,1.0,1.61,2.45,2.0,2.0,3.23,4.9,6.0,6.0,9.68,14.69,7.0,7.0,11.29,17.14,35.48,67.74,-32.26,101.22,-20.0,-20.0,-32.26,14.7,14.7,0.38,0.41,0.44,0.2,1.0,0.07,0.67,0.54,0.62,0.59,1.61,3.23,0.1,11.29,0.08
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,3,29|34|14038,林書緯/沃許本/飛米,新北國王,1,57,72.0,1029.98,17.17,17:10,1029.98,17.17,17:10,48.0,48.0,66.67,100.66,22.0,22.0,30.56,46.14,32.0,32.0,44.44,67.11,19.0,19.0,26.39,39.85,25.0,25.0,34.72,52.43,14.0,14.0,19.44,29.36,7.0,7.0,9.72,14.68,5.0,5.0,6.94,10.49,7.0,7.0,9.72,14.68,5.0,5.0,6.94,10.49,7.0,7.0,9.72,14.68,7.0,7.0,9.72,14.68,7.0,7.0,9.72,14.68,12.0,12.0,16.67,25.17,2.0,2.0,2.78,4.19,13.0,13.0,18.06,27.26,2.0,2.0,2.78,4.19,0.0,0.0,0.0,0.0,11.0,11.0,15.28,23.07,2.0,2.0,2.78,4.19,66.67,30.56,36.11,100.66,26.0,26.0,36.11,17.17,17.17,0.67,0.68,0.56,0.71,0.71,0.05,0.68,0.37,0.5,0.42,2.78,0.0,0.15,2.78,0.22
3,29|34|14038,林書緯/沃許本/飛米,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,57,72.0,1029.98,17.17,17:10,1029.98,17.17,17:10,22.0,22.0,30.56,46.14,48.0,48.0,66.67,100.66,28.0,28.0,38.89,58.72,9.0,9.0,12.5,18.87,18.0,18.0,25.0,37.75,7.0,7.0,9.72,14.68,10.0,10.0,13.89,20.97,2.0,2.0,2.78,4.19,2.0,2.0,2.78,4.19,2.0,2.0,2.78,4.19,7.0,7.0,9.72,14.68,12.0,12.0,16.67,25.17,7.0,7.0,9.72,14.68,7.0,7.0,9.72,14.68,4.0,4.0,5.56,8.39,6.0,6.0,8.33,12.58,1.0,1.0,1.39,2.1,2.0,2.0,2.78,4.19,6.0,6.0,8.33,12.58,7.0,7.0,9.72,14.68,30.56,66.67,-36.11,100.66,-26.0,-26.0,-36.11,17.17,17.17,0.36,0.38,0.39,0.2,1.0,0.12,0.67,0.5,0.63,0.58,1.39,2.78,0.08,9.72,0.07
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,4,21|22|29|34,李愷諺/簡祐哲/林書緯/沃許本,新北國王,1,39,47.0,721.0,12.02,12:01,721.0,12.02,12:01,27.0,27.0,57.45,80.89,21.0,21.0,44.68,62.91,22.0,22.0,46.81,65.91,12.0,12.0,25.53,35.95,18.0,18.0,38.3,53.93,9.0,9.0,19.15,26.96,4.0,4.0,8.51,11.98,3.0,3.0,6.38,8.99,2.0,2.0,4.26,5.99,0.0,0.0,0.0,0.0,5.0,5.0,10.64,14.98,6.0,6.0,12.77,17.98,3.0,3.0,6.38,8.99,8.0,8.0,17.02,23.97,2.0,2.0,4.26,5.99,7.0,7.0,14.89,20.97,2.0,2.0,4.26,5.99,0.0,0.0,0.0,0.0,6.0,6.0,12.77,17.98,0.0,0.0,0.0,0.0,57.45,44.68,12.77,93.87,6.0,6.0,12.77,12.02,12.02,0.61,0.59,0.5,0.75,0.0,0.08,0.58,0.38,0.67,0.5,4.26,0.0,0.13,0.0,0.09
4,21|22|29|34,李愷諺/簡祐哲/林書緯/沃許本,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,39,47.0,721.0,12.02,12:01,721.0,12.02,12:01,21.0,21.0,44.68,62.91,27.0,27.0,57.45,80.89,20.0,20.0,42.55,59.92,9.0,9.0,19.15,26.96,12.0,12.0,25.53,35.95,6.0,6.0,12.77,17.98,8.0,8.0,17.02,23.97,3.0,3.0,6.38,8.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.38,8.99,8.0,8.0,17.02,23.97,5.0,5.0,10.64,14.98,6.0,6.0,12.77,17.98,1.0,1.0,2.13,3.0,5.0,5.0,10.64,14.98,0.0,0.0,0.0,0.0,1.0,1.0,2.13,3.0,5.0,5.0,10.64,14.98,2.0,2.0,4.26,5.99,44.68,57.45,-12.77,93.87,-6.0,-6.0,-12.77,12.02,12.02,0.52,0.52,0.5,0.38,,0.05,0.56,0.33,0.62,0.5,0.0,2.13,0.11,4.26,0.0
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,4,21|22|29|14038,李愷諺/簡祐哲/林書緯/飛米,新北國王,1,33,41.0,632.0,10.53,10:32,632.0,10.53,10:32,25.0,25.0,60.98,85.44,16.0,16.0,39.02,54.68,20.0,20.0,48.78,68.35,11.0,11.0,26.83,37.59,16.0,16.0,39.02,54.68,8.0,8.0,19.51,27.34,4.0,4.0,9.76,13.67,3.0,3.0,7.32,10.25,2.0,2.0,4.88,6.84,0.0,0.0,0.0,0.0,5.0,5.0,12.2,17.09,5.0,5.0,12.2,17.09,3.0,3.0,7.32,10.25,7.0,7.0,17.07,23.92,1.0,1.0,2.44,3.42,7.0,7.0,17.07,23.92,1.0,1.0,2.44,3.42,0.0,0.0,0.0,0.0,6.0,6.0,14.63,20.51,0.0,0.0,0.0,0.0,60.98,39.02,21.95,93.42,9.0,9.0,21.95,10.53,10.53,0.62,0.6,0.5,0.75,0.0,0.05,0.64,0.42,0.62,0.5,2.44,0.0,0.15,0.0,0.1
4,21|22|29|14038,李愷諺/簡祐哲/林書緯/飛米,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,33,41.0,632.0,10.53,10:32,632.0,10.53,10:32,16.0,16.0,39.02,54.68,25.0,25.0,60.98,85.44,17.0,17.0,41.46,58.1,7.0,7.0,17.07,23.92,10.0,10.0,24.39,34.18,5.0,5.0,12.2,17.09,7.0,7.0,17.07,23.92,2.0,2.0,4.88,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.32,10.25,7.0,7.0,17.07,23.92,5.0,5.0,12.2,17.09,5.0,5.0,12.2,17.09,1.0,1.0,2.44,3.42,4.0,4.0,9.76,13.67,0.0,0.0,0.0,0.0,1.0,1.0,2.44,3.42,4.0,4.0,9.76,13.67,2.0,2.0,4.88,6.84,39.02,60.98,-21.95,93.42,-9.0,-9.0,-21.95,10.53,10.53,0.47,0.47,0.5,0.29,,0.06,0.57,0.38,0.58,0.5,0.0,2.44,0.1,4.88,0.0
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,4,21|22|34|14038,李愷諺/簡祐哲/沃許本/飛米,新北國王,1,33,41.0,632.0,10.53,10:32,632.0,10.53,10:32,25.0,25.0,60.98,85.44,16.0,16.0,39.02,54.68,20.0,20.0,48.78,68.35,11.0,11.0,26.83,37.59,16.0,16.0,39.02,54.68,8.0,8.0,19.51,27.34,4.0,4.0,9.76,13.67,3.0,3.0,7.32,10.25,2.0,2.0,4.88,6.84,0.0,0.0,0.0,0.0,5.0,5.0,12.2,17.09,5.0,5.0,12.2,17.09,3.0,3.0,7.32,10.25,7.0,7.0,17.07,23.92,1.0,1.0,2.44,3.42,7.0,7.0,17.07,23.92,1.0,1.0,2.44,3.42,0.0,0.0,0.0,0.0,6.0,6.0,14.63,20.51,0.0,0.0,0.0,0.0,60.98,39.02,21.95,93.42,9.0,9.0,21.95,10.53,10.53,0.62,0.6,0.5,0.75,0.0,0.05,0.64,0.42,0.62,0.5,2.44,0.0,0.15,0.0,0.1
4,21|22|34|14038,李愷諺/簡祐哲/沃許本/飛米,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,33,41.0,632.0,10.53,10:32,632.0,10.53,10:32,16.0,16.0,39.02,54.68,25.0,25.0,60.98,85.44,17.0,17.0,41.46,58.1,7.0,7.0,17.07,23.92,10.0,10.0,24.39,34.18,5.0,5.0,12.2,17.09,7.0,7.0,17.07,23.92,2.0,2.0,4.88,6.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.32,10.25,7.0,7.0,17.07,23.92,5.0,5.0,12.2,17.09,5.0,5.0,12.2,17.09,1.0,1.0,2.44,3.42,4.0,4.0,9.76,13.67,0.0,0.0,0.0,0.0,1.0,1.0,2.44,3.42,4.0,4.0,9.76,13.67,2.0,2.0,4.88,6.84,39.02,60.98,-21.95,93.42,-9.0,-9.0,-21.95,10.53,10.53,0.47,0.47,0.5,0.29,,0.06,0.57,0.38,0.58,0.5,0.0,2.44,0.1,4.88,0.0
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,4,21|29|34|14038,李愷諺/林書緯/沃許本/飛米,新北國王,1,37,45.0,690.0,11.5,11:30,690.0,11.5,11:30,29.0,29.0,64.44,90.78,16.0,16.0,35.56,50.09,22.0,22.0,48.89,68.87,13.0,13.0,28.89,40.7,18.0,18.0,40.0,56.35,10.0,10.0,22.22,31.3,4.0,4.0,8.89,12.52,3.0,3.0,6.67,9.39,2.0,2.0,4.44,6.26,0.0,0.0,0.0,0.0,5.0,5.0,11.11,15.65,5.0,5.0,11.11,15.65,3.0,3.0,6.67,9.39,8.0,8.0,17.78,25.04,1.0,1.0,2.22,3.13,9.0,9.0,20.0,28.17,1.0,1.0,2.22,3.13,0.0,0.0,0.0,0.0,7.0,7.0,15.56,21.91,0.0,0.0,0.0,0.0,64.44,35.56,28.89,93.91,13.0,13.0,28.89,11.5,11.5,0.66,0.63,0.56,0.75,0.0,0.04,0.69,0.38,0.62,0.48,2.22,0.0,0.16,0.0,0.09
4,21|29|34|14038,李愷諺/林書緯/沃許本/飛米,新北國王,2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,1,37,45.0,690.0,11.5,11:30,690.0,11.5,11:30,16.0,16.0,35.56,50.09,29.0,29.0,64.44,90.78,18.0,18.0,40.0,56.35,7.0,7.0,15.56,21.91,11.0,11.0,24.44,34.43,5.0,5.0,11.11,15.65,7.0,7.0,15.56,21.91,2.0,2.0,4.44,6.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.67,9.39,8.0,8.0,17.78,25.04,5.0,5.0,11.11,15.65,5.0,5.0,11.11,15.65,2.0,2.0,4.44,6.26,4.0,4.0,8.89,12.52,0.0,0.0,0.0,0.0,1.0,1.0,2.22,3.13,4.0,4.0,8.89,12.52,2.0,2.0,4.44,6.26,35.56,64.44,-28.89,93.91,-13.0,-13.0,-28.89,11.5,11.5,0.44,0.44,0.45,0.29,,0.1,0.57,0.38,0.62,0.52,0.0,2.22,0.09,4.44,0.0
2,75|76,高國豪/曾柏喻,新竹御嵿攻城獅,4,22|29|34|14038,簡祐哲/林書緯/沃許本/飛米,新北國王,1,48,62.0,882.0,14.7,14:42,882.0,14.7,14:42,42.0,42.0,67.74,102.86,22.0,22.0,35.48,53.88,27.0,27.0,43.55,66.12,16.0,16.0,25.81,39.18,21.0,21.0,33.87,51.43,11.0,11.0,17.74,26.94,6.0,6.0,9.68,14.69,5.0,5.0,8.06,12.24,7.0,7.0,11.29,17.14,5.0,5.0,8.06,12.24,6.0,6.0,9.68,14.69,6.0,6.0,9.68,14.69,7.0,7.0,11.29,17.14,10.0,10.0,16.13,24.49,1.0,1.0,1.61,2.45,10.0,10.0,16.13,24.49,1.0,1.0,1.61,2.45,0.0,0.0,0.0,0.0,10.0,10.0,16.13,24.49,2.0,2.0,3.23,4.9,67.74,35.48,32.26,101.22,20.0,20.0,32.26,14.7,14.7,0.69,0.7,0.52,0.83,0.71,0.03,0.62,0.38,0.46,0.41,1.61,0.0,0.16,3.23,0.26
