lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
2,新北國王,21|25,李愷諺/林金榜,11,363,441.0,5621.51,93.69,93:42,511.05,8.52,08:31,185.0,16.82,41.95,71.08,163.0,14.82,36.96,62.63,159.0,14.45,36.05,61.09,64.0,5.82,14.51,24.59,89.0,8.09,20.18,34.2,44.0,4.0,9.98,16.91,70.0,6.36,15.87,26.9,20.0,1.82,4.54,7.68,51.0,4.64,11.56,19.6,37.0,3.36,8.39,14.22,38.0,3.45,8.62,14.6,66.0,6.0,14.97,25.36,26.0,2.36,5.9,9.99,75.0,6.82,17.01,28.82,38.0,3.45,8.62,14.6,40.0,3.64,9.07,15.37,26.0,2.36,5.9,9.99,8.0,0.73,1.81,3.07,45.0,4.09,10.2,17.29,41.0,3.73,9.3,15.75,41.95,36.96,4.99,112.97,22.0,2.0,4.99,93.69,8.52,0.47,0.51,0.49,0.29,0.73,0.17,0.62,0.34,0.72,0.51,5.9,1.81,0.1,9.3,0.32
2,新北國王,21|29,李愷諺/林書緯,12,1084,1278.0,16917.84,281.96,281:58,1409.82,23.5,23:30,567.0,47.25,44.37,72.39,555.0,46.25,43.43,70.86,500.0,41.67,39.12,63.84,214.0,17.83,16.74,27.32,302.0,25.17,23.63,38.56,158.0,13.17,12.36,20.17,198.0,16.5,15.49,25.28,56.0,4.67,4.38,7.15,99.0,8.25,7.75,12.64,78.0,6.5,6.1,9.96,87.0,7.25,6.81,11.11,209.0,17.42,16.35,26.68,74.0,6.17,5.79,9.45,185.0,15.42,14.48,23.62,82.0,6.83,6.42,10.47,123.0,10.25,9.62,15.7,49.0,4.08,3.83,6.26,21.0,1.75,1.64,2.68,93.0,7.75,7.28,11.87,111.0,9.25,8.69,14.17,44.37,43.43,0.94,108.78,12.0,1.0,0.94,281.96,23.5,0.48,0.52,0.52,0.28,0.79,0.13,0.57,0.32,0.74,0.53,3.83,1.64,0.07,8.69,0.2
2,新北國王,21|10875,李愷諺/傑登,14,1295,1574.0,19825.47,330.42,330:25,1416.11,23.6,23:36,689.0,49.21,43.77,75.07,655.0,46.79,41.61,71.36,592.0,42.29,37.61,64.5,252.0,18.0,16.01,27.46,365.0,26.07,23.19,39.77,182.0,13.0,11.56,19.83,227.0,16.21,14.42,24.73,70.0,5.0,4.45,7.63,165.0,11.79,10.48,17.98,114.0,8.14,7.24,12.42,124.0,8.86,7.88,13.51,241.0,17.21,15.31,26.26,91.0,6.5,5.78,9.91,232.0,16.57,14.74,25.28,109.0,7.79,6.93,11.88,154.0,11.0,9.78,16.78,68.0,4.86,4.32,7.41,29.0,2.07,1.84,3.16,137.0,9.79,8.7,14.93,166.0,11.86,10.55,18.09,43.77,41.61,2.16,114.33,34.0,2.43,2.16,330.42,23.6,0.48,0.52,0.5,0.31,0.69,0.14,0.61,0.35,0.73,0.53,4.32,1.84,0.09,10.55,0.28
2,新北國王,21|10876,李愷諺/尚迪,6,502,602.0,7344.45,122.41,122:24,1224.08,20.4,20:24,251.0,41.83,41.69,73.82,258.0,43.0,42.86,75.88,217.0,36.17,36.05,63.82,93.0,15.5,15.45,27.35,130.0,21.67,21.59,38.23,72.0,12.0,11.96,21.18,87.0,14.5,14.45,25.59,21.0,3.5,3.49,6.18,66.0,11.0,10.96,19.41,43.0,7.17,7.14,12.65,46.0,7.67,7.64,13.53,90.0,15.0,14.95,26.47,35.0,5.83,5.81,10.29,80.0,13.33,13.29,23.53,51.0,8.5,8.47,15.0,49.0,8.17,8.14,14.41,29.0,4.83,4.82,8.53,8.0,1.33,1.33,2.35,59.0,9.83,9.8,17.35,65.0,10.83,10.8,19.12,41.69,42.86,-1.16,118.03,-7.0,-1.17,-1.16,122.41,20.4,0.48,0.51,0.55,0.24,0.65,0.17,0.53,0.37,0.72,0.54,4.82,1.33,0.1,10.8,0.3
2,新北國王,25|29,林金榜/林書緯,10,174,211.0,2971.36,49.52,49:31,297.14,4.95,04:57,77.0,7.7,36.49,55.97,73.0,7.3,34.6,53.07,80.0,8.0,37.91,58.16,25.0,2.5,11.85,18.17,33.0,3.3,15.64,23.99,15.0,1.5,7.11,10.9,47.0,4.7,22.27,34.17,10.0,1.0,4.74,7.27,19.0,1.9,9.0,13.81,17.0,1.7,8.06,12.36,19.0,1.9,9.0,13.81,38.0,3.8,18.01,27.62,17.0,1.7,8.06,12.36,35.0,3.5,16.59,25.44,12.0,1.2,5.69,8.72,16.0,1.6,7.58,11.63,7.0,0.7,3.32,5.09,3.0,0.3,1.42,2.18,15.0,1.5,7.11,10.9,12.0,1.2,5.69,8.72,36.49,34.6,1.9,102.26,4.0,0.4,1.9,49.52,4.95,0.38,0.44,0.45,0.21,0.89,0.12,0.64,0.35,0.69,0.52,3.32,1.42,0.07,5.69,0.24
2,新北國王,25|10875,林金榜/傑登,11,334,397.0,5091.89,84.86,84:52,462.9,7.71,07:43,156.0,14.18,39.29,66.18,169.0,15.36,42.57,71.69,144.0,13.09,36.27,61.09,53.0,4.82,13.35,22.48,79.0,7.18,19.9,33.51,36.0,3.27,9.07,15.27,65.0,5.91,16.37,27.57,17.0,1.55,4.28,7.21,48.0,4.36,12.09,20.36,33.0,3.0,8.31,14.0,35.0,3.18,8.82,14.85,65.0,5.91,16.37,27.57,18.0,1.64,4.53,7.64,59.0,5.36,14.86,25.03,35.0,3.18,8.82,14.85,37.0,3.36,9.32,15.7,25.0,2.27,6.3,10.61,8.0,0.73,2.02,3.39,40.0,3.64,10.08,16.97,38.0,3.45,9.57,16.12,39.29,42.57,-3.27,112.27,-13.0,-1.18,-3.27,84.86,7.71,0.43,0.47,0.46,0.26,0.69,0.17,0.7,0.37,0.78,0.56,6.3,2.02,0.1,9.57,0.33
2,新北國王,25|10876,林金榜/尚迪,5,175,214.0,2703.21,45.05,45:03,540.64,9.01,09:01,84.0,16.8,39.25,67.12,90.0,18.0,42.06,71.91,79.0,15.8,36.92,63.13,31.0,6.2,14.49,24.77,43.0,8.6,20.09,34.36,23.0,4.6,10.75,18.38,36.0,7.2,16.82,28.77,8.0,1.6,3.74,6.39,23.0,4.6,10.75,18.38,14.0,2.8,6.54,11.19,20.0,4.0,9.35,15.98,34.0,6.8,15.89,27.17,14.0,2.8,6.54,11.19,32.0,6.4,14.95,25.57,20.0,4.0,9.35,15.98,14.0,2.8,6.54,11.19,12.0,2.4,5.61,9.59,4.0,0.8,1.87,3.2,23.0,4.6,10.75,18.38,19.0,3.8,8.88,15.18,39.25,42.06,-2.8,114.0,-6.0,-1.2,-2.8,45.05,9.01,0.44,0.47,0.53,0.22,0.61,0.18,0.45,0.38,0.71,0.54,5.61,1.87,0.11,8.88,0.29
2,新北國王,29|10875,林書緯/傑登,13,1122,1326.0,17376.38,289.61,289:36,1336.64,22.28,22:17,574.0,44.15,43.29,71.35,616.0,47.38,46.46,76.57,515.0,39.62,38.84,64.02,219.0,16.85,16.52,27.22,298.0,22.92,22.47,37.04,153.0,11.77,11.54,19.02,217.0,16.69,16.37,26.97,66.0,5.08,4.98,8.2,104.0,8.0,7.84,12.93,70.0,5.38,5.28,8.7,92.0,7.08,6.94,11.44,225.0,17.31,16.97,27.97,79.0,6.08,5.96,9.82,187.0,14.38,14.1,23.25,83.0,6.38,6.26,10.32,134.0,10.31,10.11,16.66,52.0,4.0,3.92,6.46,17.0,1.31,1.28,2.11,107.0,8.23,8.07,13.3,153.0,11.77,11.54,19.02,43.29,46.46,-3.17,109.89,-42.0,-3.23,-3.17,289.61,22.28,0.49,0.51,0.51,0.3,0.67,0.13,0.61,0.33,0.74,0.54,3.92,1.28,0.08,11.54,0.2
2,新北國王,29|10876,林書緯/尚迪,5,440,541.0,6743.17,112.39,112:23,1348.63,22.48,22:29,208.0,41.6,38.45,66.63,223.0,44.6,41.22,71.43,192.0,38.4,35.49,61.5,79.0,15.8,14.6,25.31,109.0,21.8,20.15,34.92,58.0,11.6,10.72,18.58,83.0,16.6,15.34,26.59,21.0,4.2,3.88,6.73,44.0,8.8,8.13,14.09,29.0,5.8,5.36,9.29,41.0,8.2,7.58,13.13,77.0,15.4,14.23,24.66,43.0,8.6,7.95,13.77,70.0,14.0,12.94,22.42,48.0,9.6,8.87,15.38,47.0,9.4,8.69,15.06,29.0,5.8,5.36,9.29,9.0,1.8,1.66,2.88,36.0,7.2,6.65,11.53,51.0,10.2,9.43,16.34,38.45,41.22,-2.77,115.53,-15.0,-3.0,-2.77,112.39,22.48,0.47,0.49,0.53,0.25,0.66,0.19,0.59,0.37,0.64,0.51,5.36,1.66,0.07,9.43,0.23
2,新北國王,10875|10876,傑登/尚迪,6,351,421.0,5210.11,86.84,86:50,868.35,14.47,14:28,165.0,27.5,39.19,68.41,174.0,29.0,41.33,72.14,156.0,26.0,37.05,64.67,62.0,10.33,14.73,25.7,96.0,16.0,22.8,39.8,48.0,8.0,11.4,19.9,60.0,10.0,14.25,24.87,14.0,2.33,3.33,5.8,48.0,8.0,11.4,19.9,26.0,4.33,6.18,10.78,33.0,5.5,7.84,13.68,71.0,11.83,16.86,29.44,21.0,3.5,4.99,8.71,58.0,9.67,13.78,24.05,32.0,5.33,7.6,13.27,34.0,5.67,8.08,14.1,21.0,3.5,4.99,8.71,6.0,1.0,1.43,2.49,40.0,6.67,9.5,16.58,41.0,6.83,9.74,17.0,39.19,41.33,-2.14,116.36,-9.0,-1.5,-2.14,86.84,14.47,0.44,0.47,0.5,0.23,0.54,0.15,0.55,0.36,0.77,0.57,4.99,1.43,0.1,9.74,0.31
