lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
3,新北國王,21|24|29,李愷諺/蘇士軒/林書緯,3,170,200.0,2886.09,48.1,48:06,962.03,16.03,16:02,81.0,27.0,40.5,60.62,90.0,30.0,45.0,67.36,78.0,26.0,39.0,58.38,32.0,10.67,16.0,23.95,41.0,13.67,20.5,30.69,20.0,6.67,10.0,14.97,37.0,12.33,18.5,27.69,12.0,4.0,6.0,8.98,5.0,1.67,2.5,3.74,3.0,1.0,1.5,2.25,6.0,2.0,3.0,4.49,41.0,13.67,20.5,30.69,18.0,6.0,9.0,13.47,33.0,11.0,16.5,24.7,10.0,3.33,5.0,7.48,20.0,6.67,10.0,14.97,6.0,2.0,3.0,4.49,3.0,1.0,1.5,2.25,18.0,6.0,9.0,13.47,23.0,7.67,11.5,17.21,40.5,45.0,-4.5,99.79,-9.0,-3.0,-4.5,48.1,16.03,0.49,0.5,0.49,0.32,0.6,0.11,0.62,0.15,0.69,0.48,3.0,1.5,0.09,11.5,0.06
3,新北國王,21|24|34,李愷諺/蘇士軒/沃許本,1,55,59.0,947.69,15.79,15:48,947.69,15.79,15:48,26.0,26.0,44.07,59.26,30.0,30.0,50.85,68.38,26.0,26.0,44.07,59.26,12.0,12.0,20.34,27.35,18.0,18.0,30.51,41.03,10.0,10.0,16.95,22.79,8.0,8.0,13.56,18.23,2.0,2.0,3.39,4.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.39,4.56,12.0,12.0,20.34,27.35,2.0,2.0,3.39,4.56,10.0,10.0,16.95,22.79,4.0,4.0,6.78,9.12,6.0,6.0,10.17,13.68,2.0,2.0,3.39,4.56,2.0,2.0,3.39,4.56,2.0,2.0,3.39,4.56,1.0,1.0,1.69,2.28,44.07,50.85,-6.78,89.65,-4.0,-4.0,-6.78,15.79,15.79,0.5,0.5,0.56,0.25,,0.13,0.5,0.17,0.86,0.54,3.39,3.39,0.03,1.69,0.0
3,新北國王,21|24|13029,李愷諺/蘇士軒/杰倫,3,195,227.0,3240.94,54.02,54:01,1080.31,18.01,18:00,95.0,31.67,41.85,63.32,102.0,34.0,44.93,67.98,84.0,28.0,37.0,55.98,37.0,12.33,16.3,24.66,45.0,15.0,19.82,29.99,23.0,7.67,10.13,15.33,39.0,13.0,17.18,25.99,14.0,4.67,6.17,9.33,9.0,3.0,3.96,6.0,7.0,2.33,3.08,4.67,6.0,2.0,2.64,4.0,42.0,14.0,18.5,27.99,20.0,6.67,8.81,13.33,35.0,11.67,15.42,23.33,15.0,5.0,6.61,10.0,22.0,7.33,9.69,14.66,9.0,3.0,3.96,6.0,3.0,1.0,1.32,2.0,19.0,6.33,8.37,12.66,24.0,8.0,10.57,16.0,41.85,44.93,-3.08,100.86,-7.0,-2.33,-3.08,54.02,18.01,0.52,0.54,0.51,0.36,0.78,0.15,0.59,0.15,0.68,0.47,3.96,1.32,0.08,10.57,0.11
3,新北國王,21|29|34,李愷諺/林書緯/沃許本,1,43,47.0,738.69,12.31,12:19,738.69,12.31,12:19,19.0,19.0,40.43,55.56,23.0,23.0,48.94,67.25,22.0,22.0,46.81,64.33,8.0,8.0,17.02,23.39,15.0,15.0,31.91,43.86,7.0,7.0,14.89,20.47,7.0,7.0,14.89,20.47,1.0,1.0,2.13,2.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.26,5.85,12.0,12.0,25.53,35.09,2.0,2.0,4.26,5.85,10.0,10.0,21.28,29.24,1.0,1.0,2.13,2.92,5.0,5.0,10.64,14.62,1.0,1.0,2.13,2.92,2.0,2.0,4.26,5.85,1.0,1.0,2.13,2.92,1.0,1.0,2.13,2.92,40.43,48.94,-8.51,91.62,-4.0,-4.0,-8.51,12.31,12.31,0.39,0.43,0.47,0.14,,0.04,0.62,0.17,0.86,0.54,2.13,4.26,0.02,2.13,0.0
3,新北國王,21|29|13029,李愷諺/林書緯/杰倫,3,229,268.0,3697.44,61.62,61:37,1232.48,20.54,20:32,108.0,36.0,40.3,63.09,121.0,40.33,45.15,70.69,101.0,33.67,37.69,59.0,40.0,13.33,14.93,23.37,54.0,18.0,20.15,31.55,26.0,8.67,9.7,15.19,47.0,15.67,17.54,27.46,14.0,4.67,5.22,8.18,19.0,6.33,7.09,11.1,13.0,4.33,4.85,7.59,12.0,4.0,4.48,7.01,52.0,17.33,19.4,30.38,20.0,6.67,7.46,11.68,42.0,14.0,15.67,24.54,14.0,4.67,5.22,8.18,27.0,9.0,10.07,15.77,8.0,2.67,2.99,4.67,3.0,1.0,1.12,1.75,29.0,9.67,10.82,16.94,33.0,11.0,12.31,19.28,40.3,45.15,-4.85,104.38,-13.0,-4.33,-4.85,61.62,20.54,0.47,0.49,0.48,0.3,0.68,0.11,0.68,0.22,0.72,0.51,2.99,1.12,0.11,12.31,0.19
3,新北國王,21|34|13029,李愷諺/沃許本/杰倫,1,55,59.0,947.69,15.79,15:48,947.69,15.79,15:48,26.0,26.0,44.07,59.26,30.0,30.0,50.85,68.38,26.0,26.0,44.07,59.26,12.0,12.0,20.34,27.35,18.0,18.0,30.51,41.03,10.0,10.0,16.95,22.79,8.0,8.0,13.56,18.23,2.0,2.0,3.39,4.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.39,4.56,12.0,12.0,20.34,27.35,2.0,2.0,3.39,4.56,10.0,10.0,16.95,22.79,4.0,4.0,6.78,9.12,6.0,6.0,10.17,13.68,2.0,2.0,3.39,4.56,2.0,2.0,3.39,4.56,2.0,2.0,3.39,4.56,1.0,1.0,1.69,2.28,44.07,50.85,-6.78,89.65,-4.0,-4.0,-6.78,15.79,15.79,0.5,0.5,0.56,0.25,,0.13,0.5,0.17,0.86,0.54,3.39,3.39,0.03,1.69,0.0
3,新北國王,24|29|34,蘇士軒/林書緯/沃許本,1,71,79.0,1187.56,19.79,19:48,1187.56,19.79,19:48,36.0,36.0,45.57,65.48,42.0,42.0,53.16,76.39,34.0,34.0,43.04,61.84,14.0,14.0,17.72,25.46,24.0,24.0,30.38,43.65,11.0,11.0,13.92,20.01,10.0,10.0,12.66,18.19,3.0,3.0,3.8,5.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.8,5.46,18.0,18.0,22.78,32.74,4.0,4.0,5.06,7.28,17.0,17.0,21.52,30.92,3.0,3.0,3.8,5.46,9.0,9.0,11.39,16.37,3.0,3.0,3.8,5.46,2.0,2.0,2.53,3.64,4.0,4.0,5.06,7.28,10.0,10.0,12.66,18.19,45.57,53.16,-7.59,95.79,-6.0,-6.0,-7.59,19.79,19.79,0.46,0.53,0.46,0.3,,0.08,0.64,0.15,0.82,0.5,3.8,2.53,0.05,12.66,0.0
3,新北國王,24|29|13029,蘇士軒/林書緯/杰倫,3,262,310.0,4400.36,73.34,73:20,1466.79,24.45,24:27,144.0,48.0,46.45,70.69,135.0,45.0,43.55,66.27,120.0,40.0,38.71,58.9,54.0,18.0,17.42,26.51,65.0,21.67,20.97,31.91,31.0,10.33,10.0,15.22,55.0,18.33,17.74,27.0,23.0,7.67,7.42,11.29,13.0,4.33,4.19,6.38,11.0,3.67,3.55,5.4,11.0,3.67,3.55,5.4,56.0,18.67,18.06,27.49,26.0,8.67,8.39,12.76,59.0,19.67,19.03,28.96,16.0,5.33,5.16,7.85,35.0,11.67,11.29,17.18,11.0,3.67,3.55,5.4,4.0,1.33,1.29,1.96,26.0,8.67,8.39,12.76,36.0,12.0,11.61,17.67,46.45,43.55,2.9,101.45,9.0,3.0,2.9,73.34,24.45,0.55,0.57,0.48,0.42,0.85,0.11,0.65,0.16,0.68,0.44,3.55,1.29,0.08,11.61,0.11
3,新北國王,24|34|13029,蘇士軒/沃許本/杰倫,1,87,96.0,1474.56,24.58,24:35,1474.56,24.58,24:35,46.0,46.0,47.92,67.38,50.0,50.0,52.08,73.24,40.0,40.0,41.67,58.59,19.0,19.0,19.79,27.83,28.0,28.0,29.17,41.02,14.0,14.0,14.58,20.51,12.0,12.0,12.5,17.58,5.0,5.0,5.21,7.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.12,4.39,19.0,19.0,19.79,27.83,5.0,5.0,5.21,7.32,18.0,18.0,18.75,26.37,6.0,6.0,6.25,8.79,10.0,10.0,10.42,14.65,4.0,4.0,4.17,5.86,2.0,2.0,2.08,2.93,5.0,5.0,5.21,7.32,12.0,12.0,12.5,17.58,47.92,52.08,-4.17,93.75,-4.0,-4.0,-4.17,24.58,24.58,0.54,0.57,0.5,0.42,,0.13,0.53,0.14,0.79,0.49,4.17,2.08,0.05,12.5,0.0
3,新北國王,29|34|13029,林書緯/沃許本/杰倫,1,71,79.0,1187.56,19.79,19:48,1187.56,19.79,19:48,36.0,36.0,45.57,65.48,42.0,42.0,53.16,76.39,34.0,34.0,43.04,61.84,14.0,14.0,17.72,25.46,24.0,24.0,30.38,43.65,11.0,11.0,13.92,20.01,10.0,10.0,12.66,18.19,3.0,3.0,3.8,5.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.8,5.46,18.0,18.0,22.78,32.74,4.0,4.0,5.06,7.28,17.0,17.0,21.52,30.92,3.0,3.0,3.8,5.46,9.0,9.0,11.39,16.37,3.0,3.0,3.8,5.46,2.0,2.0,2.53,3.64,4.0,4.0,5.06,7.28,10.0,10.0,12.66,18.19,45.57,53.16,-7.59,95.79,-6.0,-6.0,-7.59,19.79,19.79,0.46,0.53,0.46,0.3,,0.08,0.64,0.15,0.82,0.5,3.8,2.53,0.05,12.66,0.0
