lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
2,新北國王,21|25,李愷諺/林金榜,13,367,446.0,5671.44,94.52,94:31,436.26,7.27,07:16,189.0,14.54,42.38,71.98,163.0,12.54,36.55,62.08,161.0,12.38,36.1,61.32,65.0,5.0,14.57,24.76,89.0,6.85,19.96,33.9,44.0,3.38,9.87,16.76,72.0,5.54,16.14,27.42,21.0,1.62,4.71,8.0,53.0,4.08,11.88,20.19,39.0,3.0,8.74,14.85,38.0,2.92,8.52,14.47,67.0,5.15,15.02,25.52,26.0,2.0,5.83,9.9,76.0,5.85,17.04,28.95,38.0,2.92,8.52,14.47,40.0,3.08,8.97,15.23,26.0,2.0,5.83,9.9,9.0,0.69,2.02,3.43,45.0,3.46,10.09,17.14,41.0,3.15,9.19,15.62,42.38,36.55,5.83,113.24,26.0,2.0,5.83,94.52,7.27,0.47,0.51,0.49,0.29,0.74,0.17,0.62,0.33,0.72,0.51,5.83,2.02,0.1,9.19,0.33
2,新北國王,21|29,李愷諺/林書緯,16,1267,1491.0,19782.92,329.72,329:43,1236.43,20.61,20:36,660.0,41.25,44.27,72.06,671.0,41.94,45.0,73.26,577.0,36.06,38.7,63.0,246.0,15.38,16.5,26.86,348.0,21.75,23.34,38.0,184.0,11.5,12.34,20.09,229.0,14.31,15.36,25.0,62.0,3.88,4.16,6.77,129.0,8.06,8.65,14.08,100.0,6.25,6.71,10.92,104.0,6.5,6.98,11.36,240.0,15.0,16.1,26.2,81.0,5.06,5.43,8.84,212.0,13.25,14.22,23.15,101.0,6.31,6.77,11.03,142.0,8.88,9.52,15.5,62.0,3.88,4.16,6.77,24.0,1.5,1.61,2.62,117.0,7.31,7.85,12.77,134.0,8.38,8.99,14.63,44.27,45.0,-0.74,108.53,-11.0,-0.69,-0.74,329.72,20.61,0.48,0.52,0.53,0.27,0.78,0.14,0.58,0.33,0.75,0.54,4.16,1.61,0.08,8.99,0.22
2,新北國王,21|10875,李愷諺/傑登,14,1295,1574.0,19825.47,330.42,330:25,1416.11,23.6,23:36,689.0,49.21,43.77,75.07,655.0,46.79,41.61,71.36,592.0,42.29,37.61,64.5,252.0,18.0,16.01,27.46,365.0,26.07,23.19,39.77,182.0,13.0,11.56,19.83,227.0,16.21,14.42,24.73,70.0,5.0,4.45,7.63,165.0,11.79,10.48,17.98,114.0,8.14,7.24,12.42,124.0,8.86,7.88,13.51,241.0,17.21,15.31,26.26,91.0,6.5,5.78,9.91,232.0,16.57,14.74,25.28,109.0,7.79,6.93,11.88,154.0,11.0,9.78,16.78,68.0,4.86,4.32,7.41,29.0,2.07,1.84,3.16,137.0,9.79,8.7,14.93,166.0,11.86,10.55,18.09,43.77,41.61,2.16,114.33,34.0,2.43,2.16,330.42,23.6,0.48,0.52,0.5,0.31,0.69,0.14,0.61,0.35,0.73,0.53,4.32,1.84,0.09,10.55,0.28
2,新北國王,21|10876,李愷諺/尚迪,6,502,602.0,7344.45,122.41,122:24,1224.08,20.4,20:24,251.0,41.83,41.69,73.82,258.0,43.0,42.86,75.88,217.0,36.17,36.05,63.82,93.0,15.5,15.45,27.35,130.0,21.67,21.59,38.23,72.0,12.0,11.96,21.18,87.0,14.5,14.45,25.59,21.0,3.5,3.49,6.18,66.0,11.0,10.96,19.41,43.0,7.17,7.14,12.65,46.0,7.67,7.64,13.53,90.0,15.0,14.95,26.47,35.0,5.83,5.81,10.29,80.0,13.33,13.29,23.53,51.0,8.5,8.47,15.0,49.0,8.17,8.14,14.41,29.0,4.83,4.82,8.53,8.0,1.33,1.33,2.35,59.0,9.83,9.8,17.35,65.0,10.83,10.8,19.12,41.69,42.86,-1.16,118.03,-7.0,-1.17,-1.16,122.41,20.4,0.48,0.51,0.55,0.24,0.65,0.17,0.53,0.37,0.72,0.54,4.82,1.33,0.1,10.8,0.3
2,新北國王,25|29,林金榜/林書緯,14,263,325.0,4442.88,74.05,74:03,317.35,5.29,05:17,123.0,8.79,37.85,59.8,123.0,8.79,37.85,59.8,117.0,8.36,36.0,56.88,40.0,2.86,12.31,19.45,61.0,4.36,18.77,29.66,27.0,1.93,8.31,13.13,56.0,4.0,17.23,27.23,13.0,0.93,4.0,6.32,35.0,2.5,10.77,17.02,30.0,2.14,9.23,14.59,27.0,1.93,8.31,13.13,52.0,3.71,16.0,25.28,32.0,2.29,9.85,15.56,45.0,3.21,13.85,21.88,18.0,1.29,5.54,8.75,23.0,1.64,7.08,11.18,11.0,0.79,3.38,5.35,4.0,0.29,1.23,1.94,29.0,2.07,8.92,14.1,25.0,1.79,7.69,12.15,37.85,37.85,0.0,105.34,0.0,0.0,0.0,74.05,5.29,0.4,0.46,0.44,0.23,0.86,0.12,0.57,0.38,0.62,0.51,3.38,1.23,0.09,7.69,0.3
2,新北國王,25|10875,林金榜/傑登,12,336,400.0,5126.89,85.45,85:27,427.24,7.12,07:07,158.0,13.17,39.5,66.57,171.0,14.25,42.75,72.04,146.0,12.17,36.5,61.51,54.0,4.5,13.5,22.75,80.0,6.67,20.0,33.7,37.0,3.08,9.25,15.59,66.0,5.5,16.5,27.81,17.0,1.42,4.25,7.16,48.0,4.0,12.0,20.22,33.0,2.75,8.25,13.9,36.0,3.0,9.0,15.17,65.0,5.42,16.25,27.39,18.0,1.5,4.5,7.58,59.0,4.92,14.75,24.86,35.0,2.92,8.75,14.75,37.0,3.08,9.25,15.59,25.0,2.08,6.25,10.53,8.0,0.67,2.0,3.37,40.0,3.33,10.0,16.85,38.0,3.17,9.5,16.01,39.5,42.75,-3.25,112.35,-13.0,-1.08,-3.25,85.45,7.12,0.43,0.47,0.46,0.26,0.69,0.17,0.69,0.38,0.78,0.57,6.25,2.0,0.1,9.5,0.33
2,新北國王,25|10876,林金榜/尚迪,5,175,214.0,2703.21,45.05,45:03,540.64,9.01,09:01,84.0,16.8,39.25,67.12,90.0,18.0,42.06,71.91,79.0,15.8,36.92,63.13,31.0,6.2,14.49,24.77,43.0,8.6,20.09,34.36,23.0,4.6,10.75,18.38,36.0,7.2,16.82,28.77,8.0,1.6,3.74,6.39,23.0,4.6,10.75,18.38,14.0,2.8,6.54,11.19,20.0,4.0,9.35,15.98,34.0,6.8,15.89,27.17,14.0,2.8,6.54,11.19,32.0,6.4,14.95,25.57,20.0,4.0,9.35,15.98,14.0,2.8,6.54,11.19,12.0,2.4,5.61,9.59,4.0,0.8,1.87,3.2,23.0,4.6,10.75,18.38,19.0,3.8,8.88,15.18,39.25,42.06,-2.8,114.0,-6.0,-1.2,-2.8,45.05,9.01,0.44,0.47,0.53,0.22,0.61,0.18,0.45,0.38,0.71,0.54,5.61,1.87,0.11,8.88,0.29
2,新北國王,29|10875,林書緯/傑登,14,1195,1417.0,18507.98,308.47,308:28,1322.0,22.03,22:02,616.0,44.0,43.47,71.89,667.0,47.64,47.07,77.84,555.0,39.64,39.17,64.77,236.0,16.86,16.65,27.54,322.0,23.0,22.72,37.58,166.0,11.86,11.71,19.37,233.0,16.64,16.44,27.19,70.0,5.0,4.94,8.17,110.0,7.86,7.76,12.84,74.0,5.29,5.22,8.64,102.0,7.29,7.2,11.9,239.0,17.07,16.87,27.89,84.0,6.0,5.93,9.8,195.0,13.93,13.76,22.76,89.0,6.36,6.28,10.39,144.0,10.29,10.16,16.81,56.0,4.0,3.95,6.54,20.0,1.43,1.41,2.33,115.0,8.21,8.12,13.42,163.0,11.64,11.5,19.02,43.47,47.07,-3.6,110.25,-51.0,-3.64,-3.6,308.47,22.03,0.49,0.51,0.52,0.3,0.67,0.13,0.61,0.34,0.74,0.55,3.95,1.41,0.08,11.5,0.2
2,新北國王,29|10876,林書緯/尚迪,5,440,541.0,6743.17,112.39,112:23,1348.63,22.48,22:29,208.0,41.6,38.45,66.63,223.0,44.6,41.22,71.43,192.0,38.4,35.49,61.5,79.0,15.8,14.6,25.31,109.0,21.8,20.15,34.92,58.0,11.6,10.72,18.58,83.0,16.6,15.34,26.59,21.0,4.2,3.88,6.73,44.0,8.8,8.13,14.09,29.0,5.8,5.36,9.29,41.0,8.2,7.58,13.13,77.0,15.4,14.23,24.66,43.0,8.6,7.95,13.77,70.0,14.0,12.94,22.42,48.0,9.6,8.87,15.38,47.0,9.4,8.69,15.06,29.0,5.8,5.36,9.29,9.0,1.8,1.66,2.88,36.0,7.2,6.65,11.53,51.0,10.2,9.43,16.34,38.45,41.22,-2.77,115.53,-15.0,-3.0,-2.77,112.39,22.48,0.47,0.49,0.53,0.25,0.66,0.19,0.59,0.37,0.64,0.51,5.36,1.66,0.07,9.43,0.23
2,新北國王,10875|10876,傑登/尚迪,6,351,421.0,5210.11,86.84,86:50,868.35,14.47,14:28,165.0,27.5,39.19,68.41,174.0,29.0,41.33,72.14,156.0,26.0,37.05,64.67,62.0,10.33,14.73,25.7,96.0,16.0,22.8,39.8,48.0,8.0,11.4,19.9,60.0,10.0,14.25,24.87,14.0,2.33,3.33,5.8,48.0,8.0,11.4,19.9,26.0,4.33,6.18,10.78,33.0,5.5,7.84,13.68,71.0,11.83,16.86,29.44,21.0,3.5,4.99,8.71,58.0,9.67,13.78,24.05,32.0,5.33,7.6,13.27,34.0,5.67,8.08,14.1,21.0,3.5,4.99,8.71,6.0,1.0,1.43,2.49,40.0,6.67,9.5,16.58,41.0,6.83,9.74,17.0,39.19,41.33,-2.14,116.36,-9.0,-1.5,-2.14,86.84,14.47,0.44,0.47,0.5,0.23,0.54,0.15,0.55,0.36,0.77,0.57,4.99,1.43,0.1,9.74,0.31
