lineup_size,team_name,lineup_player_ids,lineup_player_names,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
2,新北中信特攻,40|43,謝亞軒/林韋翰,2,201,232.0,3280.13,54.67,54:40,1640.06,27.33,27:20,96.0,48.0,41.38,63.22,112.0,56.0,48.28,73.75,97.0,48.5,41.81,63.88,39.0,19.5,16.81,25.68,49.0,24.5,21.12,32.27,28.0,14.0,12.07,18.44,48.0,24.0,20.69,31.61,11.0,5.5,4.74,7.24,13.0,6.5,5.6,8.56,9.0,4.5,3.88,5.93,16.0,8.0,6.9,10.54,45.0,22.5,19.4,29.63,8.0,4.0,3.45,5.27,38.0,19.0,16.38,25.02,16.0,8.0,6.9,10.54,25.0,12.5,10.78,16.46,8.0,4.0,3.45,5.27,2.0,1.0,0.86,1.32,24.0,12.0,10.34,15.8,16.0,8.0,6.9,10.54,41.38,48.28,-6.9,101.85,-16.0,-8.0,-6.9,54.67,27.33,0.46,0.47,0.57,0.23,0.69,0.13,0.64,0.3,0.85,0.57,3.45,0.86,0.1,6.9,0.13
2,新北中信特攻,40|10877,謝亞軒/阿巴西,2,249,292.0,4038.1,67.3,67:18,2019.05,33.65,33:39,122.0,61.0,41.78,65.26,147.0,73.5,50.34,78.63,115.0,57.5,39.38,61.51,46.0,23.0,15.75,24.61,57.0,28.5,19.52,30.49,31.0,15.5,10.62,16.58,58.0,29.0,19.86,31.02,15.0,7.5,5.14,8.02,22.0,11.0,7.53,11.77,16.0,8.0,5.48,8.56,20.0,10.0,6.85,10.7,53.0,26.5,18.15,28.35,14.0,7.0,4.79,7.49,46.0,23.0,15.75,24.61,20.0,10.0,6.85,10.7,33.0,16.5,11.3,17.65,10.0,5.0,3.42,5.35,2.0,1.0,0.68,1.07,33.0,16.5,11.3,17.65,20.0,10.0,6.85,10.7,41.78,50.34,-8.56,104.13,-25.0,-12.5,-8.56,67.3,33.65,0.47,0.49,0.54,0.26,0.73,0.14,0.72,0.3,0.79,0.55,3.42,0.68,0.11,6.85,0.19
2,新北中信特攻,40|10880,謝亞軒/內馬,2,200,229.0,3328.14,55.47,55:28,1664.07,27.73,27:44,104.0,52.0,45.41,67.5,109.0,54.5,47.6,70.74,90.0,45.0,39.3,58.41,41.0,20.5,17.9,26.61,49.0,24.5,21.4,31.8,29.0,14.5,12.66,18.82,41.0,20.5,17.9,26.61,12.0,6.0,5.24,7.79,18.0,9.0,7.86,11.68,14.0,7.0,6.11,9.09,12.0,6.0,5.24,7.79,40.0,20.0,17.47,25.96,9.0,4.5,3.93,5.84,43.0,21.5,18.78,27.91,15.0,7.5,6.55,9.74,27.0,13.5,11.79,17.52,7.0,3.5,3.06,4.54,2.0,1.0,0.87,1.3,26.0,13.0,11.35,16.87,8.0,4.0,3.49,5.19,45.41,47.6,-2.18,99.08,-5.0,-2.5,-2.18,55.47,27.73,0.52,0.53,0.59,0.29,0.78,0.13,0.66,0.22,0.82,0.5,3.06,0.87,0.11,3.49,0.2
2,新北中信特攻,40|10881,謝亞軒/飛克,2,187,215.0,3100.45,51.67,51:40,1550.22,25.84,25:50,100.0,50.0,46.51,69.67,97.0,48.5,45.12,67.58,81.0,40.5,37.67,56.43,36.0,18.0,16.74,25.08,39.0,19.5,18.14,27.17,23.0,11.5,10.7,16.02,42.0,21.0,19.53,29.26,13.0,6.5,6.05,9.06,23.0,11.5,10.7,16.02,17.0,8.5,7.91,11.84,12.0,6.0,5.58,8.36,39.0,19.5,18.14,27.17,9.0,4.5,4.19,6.27,38.0,19.0,17.67,26.47,16.0,8.0,7.44,11.15,30.0,15.0,13.95,20.9,8.0,4.0,3.72,5.57,1.0,0.5,0.47,0.7,25.0,12.5,11.63,17.42,14.0,7.0,6.51,9.75,46.51,45.12,1.4,99.86,3.0,1.5,1.4,51.67,25.84,0.52,0.55,0.59,0.31,0.74,0.15,0.83,0.24,0.81,0.52,3.72,0.47,0.12,6.51,0.28
2,新北中信特攻,43|10877,林韋翰/阿巴西,2,245,287.0,3972.12,66.2,66:12,1986.06,33.1,33:06,119.0,59.5,41.46,64.71,135.0,67.5,47.04,73.41,124.0,62.0,43.21,67.43,45.0,22.5,15.68,24.47,59.0,29.5,20.56,32.08,31.0,15.5,10.8,16.86,65.0,32.5,22.65,35.35,14.0,7.0,4.88,7.61,14.0,7.0,4.88,7.61,10.0,5.0,3.48,5.44,24.0,12.0,8.36,13.05,58.0,29.0,20.21,31.54,11.0,5.5,3.83,5.98,46.0,23.0,16.03,25.01,16.0,8.0,5.57,8.7,29.0,14.5,10.1,15.77,8.0,4.0,2.79,4.35,4.0,2.0,1.39,2.18,27.0,13.5,9.41,14.68,24.0,12.0,8.36,13.05,41.46,47.04,-5.57,104.05,-16.0,-8.0,-5.57,66.2,33.1,0.42,0.46,0.53,0.22,0.71,0.11,0.64,0.34,0.84,0.59,2.79,1.39,0.09,8.36,0.11
2,新北中信特攻,43|10880,林韋翰/內馬,2,201,231.0,3328.0,55.47,55:28,1664.0,27.73,27:44,95.0,47.5,41.13,61.66,110.0,55.0,47.62,71.39,98.0,49.0,42.42,63.61,38.0,19.0,16.45,24.66,51.0,25.5,22.08,33.1,27.0,13.5,11.69,17.52,47.0,23.5,20.35,30.5,11.0,5.5,4.76,7.14,13.0,6.5,5.63,8.44,8.0,4.0,3.46,5.19,16.0,8.0,6.93,10.38,48.0,24.0,20.78,31.15,8.0,4.0,3.46,5.19,41.0,20.5,17.75,26.61,14.0,7.0,6.06,9.09,23.0,11.5,9.96,14.93,6.0,3.0,2.6,3.89,4.0,2.0,1.73,2.6,22.0,11.0,9.52,14.28,17.0,8.5,7.36,11.03,41.13,47.62,-6.49,99.95,-15.0,-7.5,-6.49,55.47,27.73,0.44,0.46,0.53,0.23,0.62,0.12,0.61,0.28,0.86,0.57,2.6,1.73,0.1,7.36,0.13
2,新北中信特攻,43|10881,林韋翰/飛克,2,163,187.0,2686.04,44.77,44:46,1343.02,22.38,22:23,82.0,41.0,43.85,65.94,93.0,46.5,49.73,74.79,81.0,40.5,43.32,65.14,30.0,15.0,16.04,24.12,36.0,18.0,19.25,28.95,19.0,9.5,10.16,15.28,45.0,22.5,24.06,36.19,11.0,5.5,5.88,8.85,11.0,5.5,5.88,8.85,7.0,3.5,3.74,5.63,15.0,7.5,8.02,12.06,41.0,20.5,21.93,32.97,5.0,2.5,2.67,4.02,30.0,15.0,16.04,24.12,11.0,5.5,5.88,8.85,22.0,11.0,11.76,17.69,7.0,3.5,3.74,5.63,3.0,1.5,1.6,2.41,17.0,8.5,9.09,13.67,18.0,9.0,9.63,14.47,43.85,49.73,-5.88,100.25,-11.0,-5.5,-5.88,44.77,22.38,0.44,0.48,0.53,0.24,0.64,0.11,0.73,0.33,0.89,0.62,3.74,1.6,0.09,9.63,0.14
2,新北中信特攻,10877|10880,阿巴西/內馬,2,212,246.0,3484.61,58.08,58:05,1742.3,29.04,29:02,103.0,51.5,41.87,63.85,122.0,61.0,49.59,75.62,101.0,50.5,41.06,62.61,40.0,20.0,16.26,24.79,53.0,26.5,21.54,32.85,29.0,14.5,11.79,17.98,48.0,24.0,19.51,29.75,11.0,5.5,4.47,6.82,14.0,7.0,5.69,8.68,9.0,4.5,3.66,5.58,16.0,8.0,6.5,9.92,49.0,24.5,19.92,30.37,11.0,5.5,4.47,6.82,42.0,21.0,17.07,26.03,13.0,6.5,5.28,8.06,24.0,12.0,9.76,14.88,7.0,3.5,2.85,4.34,4.0,2.0,1.63,2.48,24.0,12.0,9.76,14.88,14.0,7.0,5.69,8.68,41.87,49.59,-7.72,101.66,-19.0,-9.5,-7.72,58.08,29.04,0.45,0.48,0.55,0.23,0.64,0.11,0.6,0.28,0.82,0.55,2.85,1.63,0.1,5.69,0.14
2,新北中信特攻,10877|10881,阿巴西/飛克,2,219,257.0,3546.0,59.1,59:06,1773.0,29.55,29:33,112.0,56.0,43.58,68.22,127.0,63.5,49.42,77.36,103.0,51.5,40.08,62.74,39.0,19.5,15.18,23.76,49.0,24.5,19.07,29.85,24.0,12.0,9.34,14.62,54.0,27.0,21.01,32.89,15.0,7.5,5.84,9.14,22.0,11.0,8.56,13.4,16.0,8.0,6.23,9.75,18.0,9.0,7.0,10.96,52.0,26.0,20.23,31.68,12.0,6.0,4.67,7.31,41.0,20.5,15.95,24.97,15.0,7.5,5.84,9.14,30.0,15.0,11.67,18.27,8.0,4.0,3.11,4.87,4.0,2.0,1.56,2.44,26.0,13.0,10.12,15.84,23.0,11.5,8.95,14.01,43.58,49.42,-5.84,104.37,-15.0,-7.5,-5.84,59.1,29.55,0.45,0.5,0.49,0.28,0.73,0.12,0.77,0.31,0.81,0.57,3.11,1.56,0.1,8.95,0.21
2,新北中信特攻,10880|10881,內馬/飛克,2,146,163.0,2413.74,40.23,40:14,1206.87,20.11,20:07,76.0,38.0,46.63,68.01,75.0,37.5,46.01,67.12,65.0,32.5,39.88,58.17,28.0,14.0,17.18,25.06,33.0,16.5,20.25,29.53,19.0,9.5,11.66,17.0,32.0,16.0,19.63,28.64,9.0,4.5,5.52,8.05,13.0,6.5,7.98,11.63,9.0,4.5,5.52,8.05,7.0,3.5,4.29,6.26,35.0,17.5,21.47,31.32,5.0,2.5,3.07,4.47,32.0,16.0,19.63,28.64,9.0,4.5,5.52,8.05,20.0,10.0,12.27,17.9,5.0,2.5,3.07,4.47,3.0,1.5,1.84,2.68,15.0,7.5,9.2,13.42,10.0,5.0,6.13,8.95,46.63,46.01,0.61,97.24,1.0,0.5,0.61,40.23,20.11,0.5,0.54,0.58,0.28,0.69,0.11,0.71,0.18,0.88,0.53,3.07,1.84,0.09,6.13,0.2
2,新北中信特攻,40|8889,謝亞軒/馬可,2,142,173.0,2289.3,38.16,38:09,1144.65,19.08,19:05,72.0,36.0,41.62,67.93,77.0,38.5,44.51,72.65,69.0,34.5,39.88,65.1,25.0,12.5,14.45,23.59,35.0,17.5,20.23,33.02,17.0,8.5,9.83,16.04,34.0,17.0,19.65,32.08,8.0,4.0,4.62,7.55,18.0,9.0,10.4,16.98,14.0,7.0,8.09,13.21,17.0,8.5,9.83,16.04,29.0,14.5,16.76,27.36,9.0,4.5,5.2,8.49,25.0,12.5,14.45,23.59,12.0,6.0,6.94,11.32,18.0,9.0,10.4,16.98,5.0,2.5,2.89,4.72,1.0,0.5,0.58,0.94,24.0,12.0,13.87,22.64,10.0,5.0,5.78,9.44,41.62,44.51,-2.89,108.82,-5.0,-2.5,-2.89,38.16,19.08,0.42,0.47,0.49,0.24,0.78,0.13,0.72,0.4,0.76,0.57,2.89,0.58,0.14,5.78,0.26
2,新北中信特攻,43|8889,林韋翰/馬可,2,119,144.0,1973.23,32.89,32:53,986.62,16.44,16:27,52.0,26.0,36.11,56.92,69.0,34.5,47.92,75.53,60.0,30.0,41.67,65.68,21.0,10.5,14.58,22.99,31.0,15.5,21.53,33.93,17.0,8.5,11.81,18.61,29.0,14.5,20.14,31.74,4.0,2.0,2.78,4.38,7.0,3.5,4.86,7.66,6.0,3.0,4.17,6.57,15.0,7.5,10.42,16.42,24.0,12.0,16.67,26.27,6.0,3.0,4.17,6.57,21.0,10.5,14.58,22.99,11.0,5.5,7.64,12.04,10.0,5.0,6.94,10.95,3.0,1.5,2.08,3.28,1.0,0.5,0.69,1.09,18.0,9.0,12.5,19.7,11.0,5.5,7.64,12.04,36.11,47.92,-11.81,105.09,-17.0,-8.5,-11.81,32.89,16.44,0.38,0.41,0.55,0.14,0.86,0.15,0.48,0.42,0.8,0.59,2.08,0.69,0.12,7.64,0.12
2,新北中信特攻,8889|10877,馬可/阿巴西,2,155,189.0,2426.31,40.44,40:26,1213.16,20.22,20:13,73.0,36.5,38.62,64.99,88.0,44.0,46.56,78.34,73.0,36.5,38.62,64.99,25.0,12.5,13.23,22.26,40.0,20.0,21.16,35.61,18.0,9.0,9.52,16.02,33.0,16.5,17.46,29.38,7.0,3.5,3.7,6.23,19.0,9.5,10.05,16.91,14.0,7.0,7.41,12.46,17.0,8.5,8.99,15.13,34.0,17.0,17.99,30.27,10.0,5.0,5.29,8.9,27.0,13.5,14.29,24.04,13.0,6.5,6.88,11.57,16.0,8.0,8.47,14.24,5.0,2.5,2.65,4.45,2.0,1.0,1.06,1.78,23.0,11.5,12.17,20.48,11.0,5.5,5.82,9.79,38.62,46.56,-7.94,112.17,-15.0,-7.5,-7.94,40.44,20.22,0.39,0.45,0.45,0.21,0.74,0.14,0.64,0.39,0.77,0.58,2.65,1.06,0.12,5.82,0.26
2,新北中信特攻,8889|10880,馬可/內馬,2,92,109.0,1510.17,25.17,25:10,755.08,12.58,12:35,43.0,21.5,39.45,61.5,53.0,26.5,48.62,75.81,42.0,21.0,38.53,60.07,16.0,8.0,14.68,22.88,23.0,11.5,21.1,32.9,12.0,6.0,11.01,17.16,19.0,9.5,17.43,27.18,4.0,2.0,3.67,5.72,12.0,6.0,11.01,17.16,9.0,4.5,8.26,12.87,9.0,4.5,8.26,12.87,18.0,9.0,16.51,25.75,5.0,2.5,4.59,7.15,18.0,9.0,16.51,25.75,8.0,4.0,7.34,11.44,8.0,4.0,7.34,11.44,2.0,1.0,1.83,2.86,1.0,0.5,0.92,1.43,15.0,7.5,13.76,21.45,7.0,3.5,6.42,10.01,39.45,48.62,-9.17,103.94,-10.0,-5.0,-9.17,25.17,12.58,0.43,0.45,0.52,0.21,0.75,0.14,0.5,0.33,0.78,0.54,1.83,0.92,0.14,6.42,0.29
2,新北國王,21|10874,李愷諺/熊祥泰,3,63,72.0,983.36,16.39,16:23,327.79,5.46,05:28,34.0,11.33,47.22,74.68,44.0,14.67,61.11,96.65,22.0,7.33,30.56,48.32,12.0,4.0,16.67,26.36,14.0,4.67,19.44,30.75,9.0,3.0,12.5,19.77,8.0,2.67,11.11,17.57,3.0,1.0,4.17,6.59,11.0,3.67,15.28,24.16,8.0,2.67,11.11,17.57,4.0,1.33,5.56,8.79,6.0,2.0,8.33,13.18,3.0,1.0,4.17,6.59,6.0,2.0,8.33,13.18,10.0,3.33,13.89,21.97,8.0,2.67,11.11,17.57,4.0,1.33,5.56,8.79,0.0,0.0,0.0,0.0,7.0,2.33,9.72,15.38,7.0,2.33,9.72,15.38,47.22,61.11,-13.89,105.43,-10.0,-3.33,-13.89,16.39,5.46,0.61,0.63,0.64,0.38,0.73,0.27,0.67,0.4,0.67,0.53,5.56,0.0,0.1,9.72,0.5
