player_id,player_name,team_name,opp_lineup_size,opp_lineup_player_ids,opp_lineup_player_names,opp_team_name,games_used,stint_count,possessions,sec_played,min_played,min_played_str,sec_per_game,min_per_game,min_per_game_str,PTS,PTS_per_game,PTS_per100,PTS_per36,PTS_allowed,PTS_allowed_per_game,PTS_allowed_per100,PTS_allowed_per36,FGA,FGA_per_game,FGA_per100,FGA_per36,FGM,FGM_per_game,FGM_per100,FGM_per36,2PA,2PA_per_game,2PA_per100,2PA_per36,2PM,2PM_per_game,2PM_per100,2PM_per36,3PA,3PA_per_game,3PA_per100,3PA_per36,3PM,3PM_per_game,3PM_per100,3PM_per36,FTA,FTA_per_game,FTA_per100,FTA_per36,FTM,FTM_per_game,FTM_per100,FTM_per36,ORB,ORB_per_game,ORB_per100,ORB_per36,DRB,DRB_per_game,DRB_per100,DRB_per36,ORB_allowed,ORB_allowed_per_game,ORB_allowed_per100,ORB_allowed_per36,DRB_allowed,DRB_allowed_per_game,DRB_allowed_per100,DRB_allowed_per36,TOV,TOV_per_game,TOV_per100,TOV_per36,AST,AST_per_game,AST_per100,AST_per36,STL,STL_per_game,STL_per100,STL_per36,BLK,BLK_per_game,BLK_per100,BLK_per36,Fouls,Fouls_per_game,Fouls_per100,Fouls_per36,FT_allowed,FT_allowed_per_game,FT_allowed_per100,FT_allowed_per36,ORtg,DRtg,NetRtg,PACE,PM_total,PM_per_game,PM_per100,MIN_total,MIN_per_game,eFG,TS,FG2_pct,FG3_pct,FT_pct,TOV_pct,AST_ratio,ORB_pct,DRB_pct,TRB_pct,STL_pct,BLK_pct,Foul_per_poss,FT_allowed_rate_per100,FT_rate
40,謝亞軒,新北中信特攻,3,24|28|29,蘇士軒/呂政儒/林書緯,新北國王,1,9,13.0,147.0,2.45,02:27,147.0,2.45,02:27,9.0,9.0,69.23,132.24,3.0,3.0,23.08,44.08,7.0,7.0,53.85,102.86,4.0,4.0,30.77,58.78,5.0,5.0,38.46,73.47,3.0,3.0,23.08,44.08,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,0.0,0.0,0.0,0.0,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,69.23,23.08,46.15,127.35,6.0,6.0,46.15,2.45,2.45,0.64,0.64,0.6,0.5,,0.0,0.5,0.67,0.5,0.6,0.0,7.69,0.08,0.0,0.0
40,謝亞軒,新北中信特攻,3,24|28|34,蘇士軒/呂政儒/沃許本,新北國王,1,9,13.0,147.0,2.45,02:27,147.0,2.45,02:27,9.0,9.0,69.23,132.24,3.0,3.0,23.08,44.08,7.0,7.0,53.85,102.86,4.0,4.0,30.77,58.78,5.0,5.0,38.46,73.47,3.0,3.0,23.08,44.08,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,0.0,0.0,0.0,0.0,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,69.23,23.08,46.15,127.35,6.0,6.0,46.15,2.45,2.45,0.64,0.64,0.6,0.5,,0.0,0.5,0.67,0.5,0.6,0.0,7.69,0.08,0.0,0.0
40,謝亞軒,新北中信特攻,3,24|28|13029,蘇士軒/呂政儒/杰倫,新北國王,1,9,13.0,147.0,2.45,02:27,147.0,2.45,02:27,9.0,9.0,69.23,132.24,3.0,3.0,23.08,44.08,7.0,7.0,53.85,102.86,4.0,4.0,30.77,58.78,5.0,5.0,38.46,73.47,3.0,3.0,23.08,44.08,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,0.0,0.0,0.0,0.0,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,69.23,23.08,46.15,127.35,6.0,6.0,46.15,2.45,2.45,0.64,0.64,0.6,0.5,,0.0,0.5,0.67,0.5,0.6,0.0,7.69,0.08,0.0,0.0
40,謝亞軒,新北中信特攻,3,24|29|34,蘇士軒/林書緯/沃許本,新北國王,1,22,28.0,341.85,5.7,05:42,341.85,5.7,05:42,18.0,18.0,64.29,113.73,5.0,5.0,17.86,31.59,13.0,13.0,46.43,82.14,8.0,8.0,28.57,50.55,10.0,10.0,35.71,63.18,7.0,7.0,25.0,44.23,3.0,3.0,10.71,18.96,1.0,1.0,3.57,6.32,1.0,1.0,3.57,6.32,1.0,1.0,3.57,6.32,3.0,3.0,10.71,18.96,2.0,2.0,7.14,12.64,2.0,2.0,7.14,12.64,4.0,4.0,14.29,25.27,1.0,1.0,3.57,6.32,5.0,5.0,17.86,31.59,0.0,0.0,0.0,0.0,1.0,1.0,3.57,6.32,3.0,3.0,10.71,18.96,0.0,0.0,0.0,0.0,64.29,17.86,46.43,117.94,13.0,13.0,46.43,5.7,5.7,0.65,0.67,0.7,0.33,1.0,0.07,0.62,0.43,0.5,0.45,0.0,3.57,0.11,0.0,0.08
40,謝亞軒,新北中信特攻,3,24|29|13029,蘇士軒/林書緯/杰倫,新北國王,1,22,28.0,341.85,5.7,05:42,341.85,5.7,05:42,18.0,18.0,64.29,113.73,5.0,5.0,17.86,31.59,13.0,13.0,46.43,82.14,8.0,8.0,28.57,50.55,10.0,10.0,35.71,63.18,7.0,7.0,25.0,44.23,3.0,3.0,10.71,18.96,1.0,1.0,3.57,6.32,1.0,1.0,3.57,6.32,1.0,1.0,3.57,6.32,3.0,3.0,10.71,18.96,2.0,2.0,7.14,12.64,2.0,2.0,7.14,12.64,4.0,4.0,14.29,25.27,1.0,1.0,3.57,6.32,5.0,5.0,17.86,31.59,0.0,0.0,0.0,0.0,1.0,1.0,3.57,6.32,3.0,3.0,10.71,18.96,0.0,0.0,0.0,0.0,64.29,17.86,46.43,117.94,13.0,13.0,46.43,5.7,5.7,0.65,0.67,0.7,0.33,1.0,0.07,0.62,0.43,0.5,0.45,0.0,3.57,0.11,0.0,0.08
40,謝亞軒,新北中信特攻,3,24|34|13029,蘇士軒/沃許本/杰倫,新北國王,1,45,59.0,781.3,13.02,13:01,781.3,13.02,13:01,36.0,36.0,61.02,99.53,15.0,15.0,25.42,41.47,30.0,30.0,50.85,82.94,16.0,16.0,27.12,44.23,25.0,25.0,42.37,69.12,13.0,13.0,22.03,35.94,5.0,5.0,8.47,13.82,3.0,3.0,5.08,8.29,2.0,2.0,3.39,5.53,1.0,1.0,1.69,2.76,8.0,8.0,13.56,22.12,7.0,7.0,11.86,19.35,4.0,4.0,6.78,11.06,9.0,9.0,15.25,24.88,1.0,1.0,1.69,2.76,8.0,8.0,13.56,22.12,0.0,0.0,0.0,0.0,1.0,1.0,1.69,2.76,5.0,5.0,8.47,13.82,2.0,2.0,3.39,5.53,61.02,25.42,35.59,108.74,21.0,21.0,35.59,13.02,13.02,0.58,0.58,0.52,0.6,0.5,0.03,0.5,0.47,0.64,0.54,0.0,1.69,0.08,3.39,0.07
40,謝亞軒,新北中信特攻,3,28|29|34,呂政儒/林書緯/沃許本,新北國王,1,20,25.0,306.57,5.11,05:07,306.57,5.11,05:07,12.0,12.0,48.0,84.55,8.0,8.0,32.0,56.36,10.0,10.0,40.0,70.46,5.0,5.0,20.0,35.23,6.0,6.0,24.0,42.27,3.0,3.0,12.0,21.14,4.0,4.0,16.0,28.18,2.0,2.0,8.0,14.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,12.0,21.14,2.0,2.0,8.0,14.09,2.0,2.0,8.0,14.09,4.0,4.0,16.0,28.18,2.0,2.0,8.0,14.09,3.0,3.0,12.0,21.14,1.0,1.0,4.0,7.05,1.0,1.0,4.0,7.05,3.0,3.0,12.0,21.14,1.0,1.0,4.0,7.05,48.0,32.0,16.0,117.43,4.0,4.0,16.0,5.11,5.11,0.6,0.6,0.5,0.5,,0.17,0.6,0.43,0.5,0.45,4.0,4.0,0.12,4.0,0.0
40,謝亞軒,新北中信特攻,3,28|29|13029,呂政儒/林書緯/杰倫,新北國王,1,18,23.0,291.88,4.86,04:52,291.88,4.86,04:52,13.0,13.0,56.52,96.2,5.0,5.0,21.74,37.0,11.0,11.0,47.83,81.4,5.0,5.0,21.74,37.0,9.0,9.0,39.13,66.6,4.0,4.0,17.39,29.6,2.0,2.0,8.7,14.8,1.0,1.0,4.35,7.4,2.0,2.0,8.7,14.8,2.0,2.0,8.7,14.8,3.0,3.0,13.04,22.2,3.0,3.0,13.04,22.2,1.0,1.0,4.35,7.4,4.0,4.0,17.39,29.6,1.0,1.0,4.35,7.4,3.0,3.0,13.04,22.2,0.0,0.0,0.0,0.0,2.0,2.0,8.7,14.8,1.0,1.0,4.35,7.4,0.0,0.0,0.0,0.0,56.52,21.74,34.78,113.47,8.0,8.0,34.78,4.86,4.86,0.5,0.55,0.44,0.5,1.0,0.08,0.6,0.43,0.75,0.55,0.0,8.7,0.04,0.0,0.18
40,謝亞軒,新北中信特攻,3,28|34|13029,呂政儒/沃許本/杰倫,新北國王,1,9,13.0,147.0,2.45,02:27,147.0,2.45,02:27,9.0,9.0,69.23,132.24,3.0,3.0,23.08,44.08,7.0,7.0,53.85,102.86,4.0,4.0,30.77,58.78,5.0,5.0,38.46,73.47,3.0,3.0,23.08,44.08,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,0.0,0.0,0.0,0.0,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,69.23,23.08,46.15,127.35,6.0,6.0,46.15,2.45,2.45,0.64,0.64,0.6,0.5,,0.0,0.5,0.67,0.5,0.6,0.0,7.69,0.08,0.0,0.0
40,謝亞軒,新北中信特攻,3,29|34|13029,林書緯/沃許本/杰倫,新北國王,1,32,39.0,486.85,8.11,08:07,486.85,8.11,08:07,21.0,21.0,53.85,93.17,9.0,9.0,23.08,39.93,15.0,15.0,38.46,66.55,9.0,9.0,23.08,39.93,10.0,10.0,25.64,44.37,7.0,7.0,17.95,31.06,5.0,5.0,12.82,22.18,2.0,2.0,5.13,8.87,1.0,1.0,2.56,4.44,1.0,1.0,2.56,4.44,3.0,3.0,7.69,13.31,3.0,3.0,7.69,13.31,4.0,4.0,10.26,17.75,6.0,6.0,15.38,26.62,4.0,4.0,10.26,17.75,6.0,6.0,15.38,26.62,1.0,1.0,2.56,4.44,1.0,1.0,2.56,4.44,3.0,3.0,7.69,13.31,0.0,0.0,0.0,0.0,53.85,23.08,30.77,115.35,12.0,12.0,30.77,8.11,8.11,0.67,0.68,0.7,0.4,1.0,0.21,0.67,0.33,0.43,0.38,2.56,2.56,0.08,0.0,0.07
40,謝亞軒,新北中信特攻,4,24|28|29|34,蘇士軒/呂政儒/林書緯/沃許本,新北國王,1,9,13.0,147.0,2.45,02:27,147.0,2.45,02:27,9.0,9.0,69.23,132.24,3.0,3.0,23.08,44.08,7.0,7.0,53.85,102.86,4.0,4.0,30.77,58.78,5.0,5.0,38.46,73.47,3.0,3.0,23.08,44.08,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,0.0,0.0,0.0,0.0,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,69.23,23.08,46.15,127.35,6.0,6.0,46.15,2.45,2.45,0.64,0.64,0.6,0.5,,0.0,0.5,0.67,0.5,0.6,0.0,7.69,0.08,0.0,0.0
40,謝亞軒,新北中信特攻,4,24|28|29|13029,蘇士軒/呂政儒/林書緯/杰倫,新北國王,1,9,13.0,147.0,2.45,02:27,147.0,2.45,02:27,9.0,9.0,69.23,132.24,3.0,3.0,23.08,44.08,7.0,7.0,53.85,102.86,4.0,4.0,30.77,58.78,5.0,5.0,38.46,73.47,3.0,3.0,23.08,44.08,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,0.0,0.0,0.0,0.0,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,69.23,23.08,46.15,127.35,6.0,6.0,46.15,2.45,2.45,0.64,0.64,0.6,0.5,,0.0,0.5,0.67,0.5,0.6,0.0,7.69,0.08,0.0,0.0
40,謝亞軒,新北中信特攻,4,24|28|34|13029,蘇士軒/呂政儒/沃許本/杰倫,新北國王,1,9,13.0,147.0,2.45,02:27,147.0,2.45,02:27,9.0,9.0,69.23,132.24,3.0,3.0,23.08,44.08,7.0,7.0,53.85,102.86,4.0,4.0,30.77,58.78,5.0,5.0,38.46,73.47,3.0,3.0,23.08,44.08,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,0.0,0.0,0.0,0.0,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,69.23,23.08,46.15,127.35,6.0,6.0,46.15,2.45,2.45,0.64,0.64,0.6,0.5,,0.0,0.5,0.67,0.5,0.6,0.0,7.69,0.08,0.0,0.0
40,謝亞軒,新北中信特攻,4,24|29|34|13029,蘇士軒/林書緯/沃許本/杰倫,新北國王,1,22,28.0,341.85,5.7,05:42,341.85,5.7,05:42,18.0,18.0,64.29,113.73,5.0,5.0,17.86,31.59,13.0,13.0,46.43,82.14,8.0,8.0,28.57,50.55,10.0,10.0,35.71,63.18,7.0,7.0,25.0,44.23,3.0,3.0,10.71,18.96,1.0,1.0,3.57,6.32,1.0,1.0,3.57,6.32,1.0,1.0,3.57,6.32,3.0,3.0,10.71,18.96,2.0,2.0,7.14,12.64,2.0,2.0,7.14,12.64,4.0,4.0,14.29,25.27,1.0,1.0,3.57,6.32,5.0,5.0,17.86,31.59,0.0,0.0,0.0,0.0,1.0,1.0,3.57,6.32,3.0,3.0,10.71,18.96,0.0,0.0,0.0,0.0,64.29,17.86,46.43,117.94,13.0,13.0,46.43,5.7,5.7,0.65,0.67,0.7,0.33,1.0,0.07,0.62,0.43,0.5,0.45,0.0,3.57,0.11,0.0,0.08
40,謝亞軒,新北中信特攻,4,28|29|34|13029,呂政儒/林書緯/沃許本/杰倫,新北國王,1,9,13.0,147.0,2.45,02:27,147.0,2.45,02:27,9.0,9.0,69.23,132.24,3.0,3.0,23.08,44.08,7.0,7.0,53.85,102.86,4.0,4.0,30.77,58.78,5.0,5.0,38.46,73.47,3.0,3.0,23.08,44.08,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,2.0,2.0,15.38,29.39,0.0,0.0,0.0,0.0,1.0,1.0,7.69,14.69,1.0,1.0,7.69,14.69,0.0,0.0,0.0,0.0,69.23,23.08,46.15,127.35,6.0,6.0,46.15,2.45,2.45,0.64,0.64,0.6,0.5,,0.0,0.5,0.67,0.5,0.6,0.0,7.69,0.08,0.0,0.0
